"spdataset","dataset","species","age","dbh","sapbh","sapcb","h_t","h_c","cw","m_lf","a_lf","wbr","m_st","a_cs","SAcon","Vell","sp","authorname","reference","country","remark","a_cp","a_st","a_ss_dbh","a_ss_crownbase"
"Brown-ABGR","Brown","ABGR",8,0,NA,NA,1.40208,1.40208,0.6096,0.21600432,NA,0.09697968,NA,2.2549801145817,1.66579372791255,0.27281065816052,"Abies grandis","(Dougl. ex D. Don) Lindl.","Brown 1978","USA","",0.291863507960159,0,NA,NA
"Brown-ABGR","Brown","ABGR",7,0,NA,NA,1.34112,1.34112,1.0668,0.5248152,NA,0.33602688,NA,4.20198738319624,3.31240868417993,0.79915730841587,"Abies grandis","(Dougl. ex D. Don) Lindl.","Brown 1978","USA","",0.893831993127986,0,NA,NA
"Brown-ABGR","Brown","ABGR",6,0,NA,NA,1.12776,1.12776,0.57912,0.20498184,NA,0.092988,NA,1.76007476387941,1.32258311550808,0.198039780491851,"Abies grandis","(Dougl. ex D. Don) Lindl.","Brown 1978","USA","",0.263406815934043,0,NA,NA
"Brown-ABGR","Brown","ABGR",4,0,NA,NA,0.94488,0.94488,0.64008,0.15699096,NA,0.0709884,NA,1.71103643970938,1.32481088449621,0.202695353680025,"Abies grandis","(Dougl. ex D. Don) Lindl.","Brown 1978","USA","",0.321779517526075,0,NA,NA
"Brown-ABGR","Brown","ABGR",9,1.016,NA,NA,1.73736,1.73736,0.97536,0.41499864,NA,0.23301432,NA,4.62952028296818,3.51184371178306,0.865402853017022,"Abies grandis","(Dougl. ex D. Don) Lindl.","Brown 1978","USA","",0.747170580378006,8.10731966555997e-05,NA,NA
"Brown-ABGR","Brown","ABGR",8,1.016,NA,NA,1.6764,1.524,1.00584,0.5438664,NA,0.3690036,NA,4.31345149093732,3.33019370174949,0.807311974828277,"Abies grandis","(Dougl. ex D. Don) Lindl.","Brown 1978","USA","",0.794598400421532,8.10731966555997e-05,NA,NA
"Brown-ABGR","Brown","ABGR",10,1.778,NA,NA,2.1336,2.1336,1.18872,0.4858056,NA,0.3079944,NA,6.92049221565217,5.24544075053031,1.57859515077992,"Abies grandis","(Dougl. ex D. Don) Lindl.","Brown 1978","USA","",1.1098109890185,0.000248286664757774,NA,NA
"Brown-ABGR","Brown","ABGR",17,2.54,NA,NA,2.8956,2.46888,1.73736,0.6109992,NA,0.38701152,NA,12.2348482185676,9.51322529857626,3.90191891833944,"Abies grandis","(Dougl. ex D. Don) Lindl.","Brown 1978","USA","",2.37066134340639,0.000506707479097498,NA,NA
"Brown-ABGR","Brown","ABGR",42,2.794,NA,NA,2.31648,2.01168,1.34112,1.9178208,NA,1.3399344,NA,7.60728887004026,5.87971408156457,1.89449210093036,"Abies grandis","(Dougl. ex D. Don) Lindl.","Brown 1978","USA","",1.41261937852717,0.000613116049707972,NA,NA
"Brown-ABGR","Brown","ABGR",8,2.794,NA,NA,2.71272,2.40792,1.55448,1.8248328,NA,1.242864,NA,10.4861597995039,8.07614229935978,3.04656854500899,"Abies grandis","(Dougl. ex D. Don) Lindl.","Brown 1978","USA","",1.89784246051093,0.000613116049707972,NA,NA
"Brown-ABGR","Brown","ABGR",10,3.302,NA,NA,2.8956,2.7432,1.79832,1.2120192,NA,0.77914872,NA,13.8625195002761,10.6945689278692,4.64504625516898,"Abies grandis","(Dougl. ex D. Don) Lindl.","Brown 1978","USA","",2.53994217802328,0.000856335639674771,NA,NA
"Brown-ABGR","Brown","ABGR",12,4.572,NA,NA,4.2672,3.53568,1.58496,1.353996,NA,0.9409932,NA,14.8369053266868,10.9940030792104,4.65059142832941,"Abies grandis","(Dougl. ex D. Don) Lindl.","Brown 1978","USA","",1.97299731381067,0.00164173223227589,NA,NA
"Brown-ABGR","Brown","ABGR",12,5.334,NA,NA,3.74904,3.74904,1.61544,4.2860664,NA,3.1810968,NA,15.9624756728887,11.7811896550742,5.12271696027536,"Abies grandis","(Dougl. ex D. Don) Lindl.","Brown 1978","USA","",2.04961148465021,0.00223457998281997,NA,NA
"Brown-ABGR","Brown","ABGR",18,5.842,NA,NA,4.35864,3.74904,1.58496,2.4852744,NA,1.2591936,NA,15.6287217428943,11.5130417169679,4.93123056624584,"Abies grandis","(Dougl. ex D. Don) Lindl.","Brown 1978","USA","",1.97299731381067,0.00268048256442576,NA,NA
"Brown-ABGR","Brown","ABGR",35,6.858,NA,NA,4.8768,3.41376,2.7432,2.30202,NA,1.89391608,NA,27.5761999607924,21.7630799444911,13.45075158061,"Abies grandis","(Dougl. ex D. Don) Lindl.","Brown 1978","USA","",5.91023603619321,0.00369389752262076,NA,NA
"Brown-ABGR","Brown","ABGR",23,8.128,NA,NA,5.6388,5.1816,1.9812,4.62672,NA,3.4822872,NA,26.7314068614171,19.5003029052271,10.6492530012931,"Abies grandis","(Dougl. ex D. Don) Lindl.","Brown 1978","USA","",3.08280830282918,0.00518868458595838,NA,NA
"Brown-ABGR","Brown","ABGR",30,10.668,NA,NA,6.73608,6.37032,3.2004,9.806832,NA,7.6082328,NA,54.7729178941999,41.0641289981867,34.1639749347784,"Abies grandis","(Dougl. ex D. Don) Lindl.","Brown 1978","USA","",8.04448793815187,0.00893831993127986,NA,NA
"Brown-ABGR","Brown","ABGR",22,11.43,NA,NA,6.82752,6.21792,2.19456,11.65752,NA,8.9644968,NA,35.2865879758609,25.5482028479299,15.679733271111,"Abies grandis","(Dougl. ex D. Don) Lindl.","Brown 1978","USA","",3.78255106316366,0.0102608264517243,NA,NA
"Brown-ABGR","Brown","ABGR",32,16.51,NA,NA,12.37488,11.76528,4.35864,18.928728,NA,18.2537712,NA,133.152274750007,96.8424597826208,117.031531924328,"Abies grandis","(Dougl. ex D. Don) Lindl.","Brown 1978","USA","",14.9207921856932,0.0214083909918693,NA,NA
"Brown-ABGR","Brown","ABGR",124,19.05,NA,NA,14.478,12.67968,3.13944,15.009624,NA,13.5004968,NA,100.711109770666,70.7471232381863,65.4351783330859,"Abies grandis","(Dougl. ex D. Don) Lindl.","Brown 1978","USA","",7.74094988987331,0.0285022956992343,NA,NA
"Brown-ABGR","Brown","ABGR",93,26.67,NA,NA,24.01824,21.21408,4.05384,46.08576,NA,59.548608,NA,215.529061359767,148.608241953782,182.539153348489,"Abies grandis","(Dougl. ex D. Don) Lindl.","Brown 1978","USA","",12.9069339807681,0.0558644995704991,NA,NA
"Brown-ABGR","Brown","ABGR",121,30.226,NA,NA,24.0792,20.4216,4.20624,34.968024,NA,43.922088,NA,215.775549418013,149.537754962816,189.180550901412,"Abies grandis","(Dougl. ex D. Don) Lindl.","Brown 1978","USA","",13.8956216139832,0.0717548461149966,NA,NA
"Brown-ABGR","Brown","ABGR",91,31.496,NA,NA,21.0312,12.40536,4.7244,33.126408,NA,42.765408,NA,152.555134735633,111.245253999079,144.977736812975,"Abies grandis","(Dougl. ex D. Don) Lindl.","Brown 1978","USA","",17.530051946857,0.0779113419860312,NA,NA
"Brown-ABGR","Brown","ABGR",80,7.62,NA,NA,7.55904,3.74904,1.70688,2.1019824,NA,2.1378168,NA,16.9737401307009,12.597146313476,5.71906030168157,"Abies grandis","(Dougl. ex D. Don) Lindl.","Brown 1978","USA","",2.28820990240764,0.00456036731187748,NA,NA
"Brown-ABGR","Brown","ABGR",39,0,NA,NA,1.3716,1.03632,0.97536,0.2419956,NA,0.21600432,NA,3.11396223471104,2.50192816821417,0.516205210571557,"Abies grandis","(Dougl. ex D. Don) Lindl.","Brown 1978","USA","",0.747170580378006,0,NA,NA
"Brown-ABGR","Brown","ABGR",24,0,NA,NA,1.3716,0.73152,0.9144,0.10301256,NA,0.07398216,NA,2.28444675054513,1.89573856516475,0.320255990014523,"Abies grandis","(Dougl. ex D. Don) Lindl.","Brown 1978","USA","",0.656692892910357,0,NA,NA
"Brown-ABGR","Brown","ABGR",15,0,NA,NA,1.12776,0.88392,0.85344,0.1759968,NA,0.127008,NA,2.34288177630062,1.88787468331208,0.337099082822694,"Abies grandis","(Dougl. ex D. Don) Lindl.","Brown 1978","USA","",0.572052475601911,0,NA,NA
"Brown-ABGR","Brown","ABGR",16,0,NA,NA,1.12776,0.82296,0.4572,0.08201088,NA,0.05901336,NA,1.02619474612084,0.777575006123681,0.0900719971915846,"Abies grandis","(Dougl. ex D. Don) Lindl.","Brown 1978","USA","",0.164173223227589,0,NA,NA
"Brown-ABGR","Brown","ABGR",33,0,NA,NA,1.2192,0.79248,1.2192,0.20198808,NA,0.16402176,NA,3.62792947736351,3.08222101120913,0.616789314102044,"Abies grandis","(Dougl. ex D. Don) Lindl.","Brown 1978","USA","",1.16745403184063,0,NA,NA
"Brown-ABGR","Brown","ABGR",28,0.762,NA,NA,1.61544,0.85344,1.3716,0.13598928,NA,0.109998,NA,4.49356687589452,3.83640317115731,0.840671973788123,"Abies grandis","(Dougl. ex D. Don) Lindl.","Brown 1978","USA","",1.4775590090483,4.56036731187748e-05,NA,NA
"Brown-ABGR","Brown","ABGR",16,1.778,NA,NA,1.95072,1.46304,1.3716,0.20901888,NA,0.16198056,NA,6.17460015782068,4.95880565733684,1.44115195506535,"Abies grandis","(Dougl. ex D. Don) Lindl.","Brown 1978","USA","",1.4775590090483,0.000248286664757774,NA,NA
"Brown-ABGR","Brown","ABGR",34,2.54,NA,NA,2.8956,2.80416,1.8288,0.9938376,NA,0.85698648,NA,14.3958108764803,11.0996652215281,4.91059184688935,"Abies grandis","(Dougl. ex D. Don) Lindl.","Brown 1978","USA","",2.62677157164143,0.000506707479097498,NA,NA
"Brown-ABGR","Brown","ABGR",45,3.81,NA,NA,2.52984,1.95072,1.43256,1.0709496,NA,0.906066,NA,8.04855259724799,6.2880089194612,2.09613476130987,"Abies grandis","(Dougl. ex D. Don) Lindl.","Brown 1978","USA","",1.61181622270998,0.00114009182796937,NA,NA
"Brown-ABGR","Brown","ABGR",48,3.81,NA,NA,2.77368,2.49936,1.524,1.821204,NA,1.812132,NA,10.5558957061109,8.07924221874918,3.03946657189709,"Abies grandis","(Dougl. ex D. Don) Lindl.","Brown 1978","USA","",1.82414692475099,0.00114009182796937,NA,NA
"Brown-ABGR","Brown","ABGR",36,5.334,NA,NA,3.77952,2.7432,2.07264,1.229256,NA,1.06582392,NA,16.4861403548023,12.9210183331735,6.17026540761314,"Abies grandis","(Dougl. ex D. Don) Lindl.","Brown 1978","USA","",3.37394215201943,0.00223457998281997,NA,NA
"Brown-ABGR","Brown","ABGR",51,5.842,NA,NA,4.84632,2.92608,2.1336,1.4238504,NA,1.4097888,NA,17.9511596522058,14.0133663733089,6.9744637825385,"Abies grandis","(Dougl. ex D. Don) Lindl.","Brown 1978","USA","",3.57532797251194,0.00268048256442576,NA,NA
"Brown-ABGR","Brown","ABGR",100,19.558,NA,NA,16.4592,11.8872,2.98704,9.398592,NA,11.516904,NA,89.8941551206338,63.2212591854887,55.5341678684628,"Abies grandis","(Dougl. ex D. Don) Lindl.","Brown 1978","USA","",7.00764282612341,0.0300426864356906,NA,NA
"Brown-ABGR","Brown","ABGR",48,10.414,NA,NA,6.00456,4.8768,3.048,5.583816,NA,7.66565856,NA,41.3831913444725,31.7592073182033,23.7226659270017,"Abies grandis","(Dougl. ex D. Don) Lindl.","Brown 1978","USA","",7.29658769900397,0.00851775272362894,NA,NA
"Brown-ABGR","Brown","ABGR",37,10.922,NA,NA,9.38784,6.67512,2.40792,4.676616,NA,5.3461296,NA,41.6391971577157,30.2088401923117,20.2647760081509,"Abies grandis","(Dougl. ex D. Don) Lindl.","Brown 1978","USA","",4.55380038294838,0.00936902128851274,NA,NA
"Brown-ABGR","Brown","ABGR",74,15.494,NA,NA,9.50976,7.19328,3.6576,12.487608,NA,17.704008,NA,70.8039980590378,53.1496932235899,50.3869424289516,"Abies grandis","(Dougl. ex D. Don) Lindl.","Brown 1978","USA","",10.5070862865657,0.0188545852972179,NA,NA
"Brown-ABGR","Brown","ABGR",115,25.4,NA,NA,19.75104,16.64208,4.2672,14.655816,NA,26.8798824,NA,179.959790469517,126.764558982838,158.669051052751,"Abies grandis","(Dougl. ex D. Don) Lindl.","Brown 1978","USA","",14.3013118900478,0.0506707479097498,NA,NA
"Brown-ABGR","Brown","ABGR",117,21.082,NA,NA,13.13688,9.17448,5.1816,19.994688,NA,36.0734472,NA,130.003084330956,98.6807331064239,128.975686645247,"Abies grandis","(Dougl. ex D. Don) Lindl.","Brown 1978","USA","",21.0871384501215,0.0349070782350266,NA,NA
"Brown-ABGR","Brown","ABGR",98,21.336,NA,NA,16.97736,11.33856,3.10896,13.031928,NA,24.113376,NA,89.6351130021406,63.4816682577701,57.3834682908022,"Abies grandis","(Dougl. ex D. Don) Lindl.","Brown 1978","USA","",7.59136984204373,0.0357532797251194,NA,NA
"Brown-ABGR","Brown","ABGR",105,23.368,NA,NA,18.19656,15.91056,4.60248,24.4944,NA,52.014312,NA,186.762596864071,132.860200400055,176.468790017761,"Abies grandis","(Dougl. ex D. Don) Lindl.","Brown 1978","USA","",16.6369496124989,0.0428877210308122,NA,NA
"Brown-ABGR","Brown","ABGR",90,29.972,NA,NA,22.06752,18.40992,4.90728,14.274792,NA,37.045512,NA,229.379081908372,162.078189043359,232.130496868914,"Abies grandis","(Dougl. ex D. Don) Lindl.","Brown 1978","USA","",18.9134849745882,0.0705539493895356,NA,NA
"Brown-ABLA","Brown","ABLA",4,0,NA,NA,1.24968,1.24968,0.762,0.31198608,NA,0.1880172,NA,2.63897392652772,2.01981055468729,0.379933321487137,"Abies lasiocarpa","(Hook.) Nutt.","Brown 1978","USA","",0.456036731187748,0,NA,NA
"Brown-ABLA","Brown","ABLA",118,31.242,NA,NA,28.22448,15.66672,2.52984,24.984288,NA,32.6605608,NA,98.9157038499855,67.4866173766926,52.5004243897206,"Abies lasiocarpa","(Hook.) Nutt.","Brown 1978","USA","",5.02661926584383,0.0766597745126604,NA,NA
"Brown-ABLA","Brown","ABLA",73,32.258,NA,NA,16.6116,12.954,3.87096,41.291208,NA,78.468264,NA,128.140714923069,91.4096664024529,101.634202164412,"Abies lasiocarpa","(Hook.) Nutt.","Brown 1978","USA","",11.7686662997235,0.0817268493036354,NA,NA
"Brown-ABLA","Brown","ABLA",13,3.302,NA,NA,3.01752,2.86512,1.49352,1.4859936,NA,1.07598456,NA,11.5570393850067,8.69808380285296,3.34628960233045,"Abies lasiocarpa","(Hook.) Nutt.","Brown 1978","USA","",1.75191070653085,0.000856335639674771,NA,NA
"Brown-ABLA","Brown","ABLA",13,5.08,NA,NA,3.53568,3.53568,1.70688,3.0168936,NA,2.8581336,NA,16.1262626728176,12.0401903984392,5.39358532516311,"Abies lasiocarpa","(Hook.) Nutt.","Brown 1978","USA","",2.28820990240764,0.00202682991638999,NA,NA
"Brown-ABLA","Brown","ABLA",35,5.334,NA,NA,3.2004,2.8956,1.46304,3.1720248,NA,2.7070848,NA,11.3904584591341,8.54469127767151,3.24526069881383,"Abies lasiocarpa","(Hook.) Nutt.","Brown 1978","USA","",1.68113380585051,0.00223457998281997,NA,NA
"Brown-ABLA","Brown","ABLA",14,0,NA,NA,0.9144,0.9144,0.39624,0.08999424,NA,0.03302208,NA,0.955557647121753,0.705651803279996,0.0751711976561866,"Abies lasiocarpa","(Hook.) Nutt.","Brown 1978","USA","",0.123312332113167,0,NA,NA
"Brown-ABLA","Brown","ABLA",18,0,NA,NA,1.34112,1.34112,0.85344,0.3690036,NA,0.20901888,NA,3.1975040553432,2.45874632599764,0.511460677386157,"Abies lasiocarpa","(Hook.) Nutt.","Brown 1978","USA","",0.572052475601911,0,NA,NA
"Brown-ABLA","Brown","ABLA",14,0,NA,NA,0.762,0.6096,0.79248,0.16302384,NA,0.0610092,NA,1.67753202137543,1.39831331360718,0.200456527083164,"Abies lasiocarpa","(Hook.) Nutt.","Brown 1978","USA","",0.493249328452668,0,NA,NA
"Brown-ABLA","Brown","ABLA",12,0,NA,NA,1.31064,1.0668,0.67056,0.2469852,NA,0.109998,NA,1.99371941808119,1.53101847804912,0.251163725502131,"Abies lasiocarpa","(Hook.) Nutt.","Brown 1978","USA","",0.353154844631792,0,NA,NA
"Brown-ABLA","Brown","ABLA",12,0.762,NA,NA,1.64592,1.64592,0.73152,0.37499112,NA,0.21800016,NA,3.18457128144161,2.35769443417473,0.461168625620913,"Abies lasiocarpa","(Hook.) Nutt.","Brown 1978","USA","",0.420283451462628,4.56036731187748e-05,NA,NA
"Brown-ABLA","Brown","ABLA",21,1.524,NA,NA,1.85928,1.70688,0.97536,0.9471168,NA,0.70702632,NA,4.56161473878128,3.4669125459727,0.850220346823741,"Abies lasiocarpa","(Hook.) Nutt.","Brown 1978","USA","",0.747170580378006,0.000182414692475099,NA,NA
"Brown-ABLA","Brown","ABLA",37,1.524,NA,NA,1.85928,1.55448,0.82296,0.6001128,NA,0.25700976,NA,3.46302326987583,2.61061099726953,0.551240622812498,"Abies lasiocarpa","(Hook.) Nutt.","Brown 1978","USA","",0.531921243257389,0.000182414692475099,NA,NA
"Brown-ABLA","Brown","ABLA",37,2.032,NA,NA,2.10312,1.85928,1.00584,0.5279904,NA,0.28898856,NA,5.07922235876114,3.83777385527032,0.984920609290498,"Abies lasiocarpa","(Hook.) Nutt.","Brown 1978","USA","",0.794598400421532,0.000324292786622399,NA,NA
"Brown-ABLA","Brown","ABLA",17,2.54,NA,NA,2.37744,2.37744,1.34112,1.161216,NA,0.79184952,NA,8.71764823513857,6.61640085568678,2.23894521019042,"Abies lasiocarpa","(Hook.) Nutt.","Brown 1978","USA","",1.41261937852717,0.000506707479097498,NA,NA
"Brown-ABLA","Brown","ABLA",20,3.048,NA,NA,2.68224,2.68224,1.18872,1.9060272,NA,1.3603464,NA,8.43043485295751,6.2396773210768,1.98451961812333,"Abies lasiocarpa","(Hook.) Nutt.","Brown 1978","USA","",1.1098109890185,0.000729658769900397,NA,NA
"Brown-ABLA","Brown","ABLA",50,8.89,NA,NA,5.73024,5.1816,1.64592,5.85144,NA,5.9303664,NA,21.881060022579,15.6921309168389,7.3498749708333,"Abies lasiocarpa","(Hook.) Nutt.","Brown 1978","USA","",2.12768497302956,0.00620716661894435,NA,NA
"Brown-ABLA","Brown","ABLA",51,10.16,NA,NA,7.04088,6.52272,2.07264,6.119064,NA,5.1538032,NA,34.6863555792675,24.8762840622161,14.6715199692135,"Abies lasiocarpa","(Hook.) Nutt.","Brown 1978","USA","",3.37394215201943,0.00810731966555996,NA,NA
"Brown-ABLA","Brown","ABLA",37,12.446,NA,NA,7.58952,7.58952,2.286,8.033256,NA,8.3829816,NA,44.3578344008799,31.664413810715,20.7665993525042,"Abies lasiocarpa","(Hook.) Nutt.","Brown 1978","USA","",4.10433058068973,0.0121660465731309,NA,NA
"Brown-ABLA","Brown","ABLA",16,7.874,NA,NA,4.93776,4.66344,1.76784,3.3130944,NA,2.753352,NA,21.4504993950359,15.6351261825626,7.63116648206272,"Abies lasiocarpa","(Hook.) Nutt.","Brown 1978","USA","",2.45457210194493,0.00486945887412695,NA,NA
"Brown-ABLA","Brown","ABLA",150,18.542,NA,NA,18.37944,10.78992,2.4384,20.353032,NA,20.969928,NA,66.3101197945422,46.2606834760436,33.5912949526344,"Abies lasiocarpa","(Hook.) Nutt.","Brown 1978","USA","",4.66981612736254,0.0270024415611057,NA,NA
"Brown-ABLA","Brown","ABLA",201,20.828,NA,NA,16.64208,8.86968,3.048,6.051024,NA,12.9448368,NA,69.7617466639591,50.3850231918189,43.1455986547343,"Abies lasiocarpa","(Hook.) Nutt.","Brown 1978","USA","",7.29658769900397,0.0340710108945157,NA,NA
"Brown-ABLA","Brown","ABLA",152,23.114,NA,NA,14.72184,14.72184,2.95656,27.755784,NA,42.95592,NA,109.24811922346,75.579670269348,67.3804814190986,"Abies lasiocarpa","(Hook.) Nutt.","Brown 1978","USA","",6.86535936599283,0.0419604463440638,NA,NA
"Brown-ABLA","Brown","ABLA",91,17.272,NA,NA,9.99744,9.32688,2.98704,16.80588,NA,23.369472,NA,71.5185869255821,51.3271753246079,43.5729624814093,"Abies lasiocarpa","(Hook.) Nutt.","Brown 1978","USA","",7.00764282612341,0.0234301538334683,NA,NA
"Brown-ABLA","Brown","ABLA",105,28.194,NA,NA,28.3464,21.21408,3.048,25.623864,NA,46.621008,NA,161.011919352285,109.126841262187,103.193596782457,"Abies lasiocarpa","(Hook.) Nutt.","Brown 1978","USA","",7.29658769900397,0.0624314284996027,NA,NA
"Brown-LAOC","Brown","LAOC",6,0,NA,NA,1.3716,1.3716,0.57912,0.09598176,NA,0.1880172,NA,2.08891685919798,1.53862429009004,0.240859192490089,"Larix occidentalis","Nutt.","Brown 1978","USA","",0.263406815934043,0,NA,NA
"Brown-LAOC","Brown","LAOC",10,0,NA,NA,1.3716,1.3716,0.6096,0.09902088,NA,0.11802672,NA,2.21150783433445,1.63728780151023,0.266879991678769,"Larix occidentalis","Nutt.","Brown 1978","USA","",0.291863507960159,0,NA,NA
"Brown-LAOC","Brown","LAOC",3,0,NA,NA,1.09728,1.09728,0.3048,0.00898128,NA,0.00898128,NA,0.85102843700582,0.603363062868951,0.0533759983357538,"Larix occidentalis","Nutt.","Brown 1978","USA","",0.0729658769900397,0,NA,NA
"Brown-LAOC","Brown","LAOC",15,5.334,NA,NA,4.17576,3.87096,1.0668,0.8591184,NA,1.8842544,NA,10.503304868804,7.44179178626197,2.30665859474581,"Larix occidentalis","Nutt.","Brown 1978","USA","",0.893831993127986,0.00223457998281997,NA,NA
"Brown-LAOC","Brown","LAOC",8,5.588,NA,NA,4.4196,3.90144,1.88976,1.059156,NA,2.3242464,NA,19.7097264976019,14.7207575358379,7.29519422587156,"Larix occidentalis","Nutt.","Brown 1978","USA","",2.80480831149713,0.00245246419883189,NA,NA
"Brown-LAOC","Brown","LAOC",14,7.366,NA,NA,5.51688,5.51688,1.46304,1.1689272,NA,2.59686,NA,20.487887513182,14.4706553332968,6.18307564721372,"Larix occidentalis","Nutt.","Brown 1978","USA","",1.68113380585051,0.00426140989920996,NA,NA
"Brown-LAOC","Brown","LAOC",17,9.652,NA,NA,7.68096,7.1628,2.286,1.6402176,NA,3.891888,NA,42.0238483300027,30.1502168364427,19.5989993889096,"Larix occidentalis","Nutt.","Brown 1978","USA","",4.10433058068973,0.00731685599816787,NA,NA
