"spdataset","dataset","species","age","dbh","sapbh","sapcb","h_t","h_c","cw","m_lf","a_lf","wbr","m_st","a_cs","SAcon","Vell","sp","authorname","reference","country","remark","a_cp","a_st","a_ss_dbh","a_ss_crownbase"
"Brown-PIPO","Brown","PIPO",87,36.068,NA,NA,22.06752,17.09928,5.4864,59.8752,NA,137.272968,NA,240.858965895392,172.887114751065,269.495415597221,"Pinus ponderosa","Dougl. ex P. &C. Laws.","Brown 1978","USA","",23.6409441447728,0.102172496085219,NA,NA
"Brown-PIPO","Brown","PIPO",155,46.228,NA,NA,23.43912,14.1732,5.1816,56.65464,NA,209.681136,NA,190.47036848491,138.357672583371,199.248153787508,"Pinus ponderosa","Dougl. ex P. &C. Laws.","Brown 1978","USA","",21.0871384501215,0.167841785376255,NA,NA
"Brown-PIPO","Brown","PIPO",25,8.128,NA,NA,4.66344,3.10896,1.88976,1.635228,NA,1.44916128,NA,16.2724986663599,12.4503408825216,5.8133578987414,"Pinus ponderosa","Dougl. ex P. &C. Laws.","Brown 1978","USA","",2.80480831149713,0.00518868458595838,NA,NA
"Brown-PIPO","Brown","PIPO",7,8.128,NA,NA,4.23672,4.23672,2.16408,2.4820992,NA,3.43493136,NA,24.6898467268052,18.5424949086435,10.3890301827401,"Pinus ponderosa","Dougl. ex P. &C. Laws.","Brown 1978","USA","",3.6782098590679,0.00518868458595838,NA,NA
"Brown-PIPO","Brown","PIPO",11,0,NA,NA,1.3716,1.3716,0.762,0.24099768,NA,0.19400472,NA,2.85054096144679,2.15993057256578,0.416999986998077,"Pinus ponderosa","Dougl. ex P. &C. Laws.","Brown 1978","USA","",0.456036731187748,0,NA,NA
"Brown-PIPO","Brown","PIPO",7,0,NA,NA,1.31064,1.31064,1.00584,0.2469852,NA,0.20597976,NA,3.8370862128606,3.01258884036219,0.694288298352318,"Pinus ponderosa","Dougl. ex P. &C. Laws.","Brown 1978","USA","",0.794598400421532,0,NA,NA
"Brown-PIPO","Brown","PIPO",7,0,NA,NA,0.70104,0.70104,0.48768,0.08400672,NA,0.06200712,NA,0.972728792016526,0.755379914547959,0.0872994106113662,"Pinus ponderosa","Dougl. ex P. &C. Laws.","Brown 1978","USA","",0.186792645094502,0,NA,NA
"Brown-PIPO","Brown","PIPO",6,0,NA,NA,1.40208,1.00584,0.64008,0.11902464,NA,0.08999424,NA,1.79859603113055,1.38304480837367,0.215772473272285,"Pinus ponderosa","Dougl. ex P. &C. Laws.","Brown 1978","USA","",0.321779517526075,0,NA,NA
"Brown-PIPO","Brown","PIPO",7,1.524,NA,NA,1.6764,1.524,1.24968,0.4708368,NA,0.39703608,NA,5.63821736222647,4.45983906879194,1.24618129447781,"Pinus ponderosa","Dougl. ex P. &C. Laws.","Brown 1978","USA","",1.22655639220257,0.000182414692475099,NA,NA
"Brown-PIPO","Brown","PIPO",6,1.778,NA,NA,1.8288,1.8288,1.15824,0.32799816,NA,0.26798688,NA,5.9120121652199,4.54371078492048,1.28458235994714,"Pinus ponderosa","Dougl. ex P. &C. Laws.","Brown 1978","USA","",1.05362726373617,0.000248286664757774,NA,NA
"Brown-PIPO","Brown","PIPO",6,1.778,NA,NA,1.73736,1.31064,1.00584,0.17200512,NA,0.1390284,NA,3.8370862128606,3.01258884036219,0.694288298352318,"Pinus ponderosa","Dougl. ex P. &C. Laws.","Brown 1978","USA","",0.794598400421532,0.000248286664757774,NA,NA
"Brown-PIPO","Brown","PIPO",14,0,NA,NA,1.18872,0.88392,0.54864,0.0439992,NA,0.01701,NA,1.34837068104941,1.03401425814558,0.139311355656317,"Pinus ponderosa","Dougl. ex P. &C. Laws.","Brown 1978","USA","",0.236409441447729,0,NA,NA
"Brown-PIPO","Brown","PIPO",24,0.762,NA,NA,1.40208,0.42672,0.57912,0.06699672,NA,0.04799088,NA,0.874509622071001,0.732518393094528,0.0749339709969166,"Pinus ponderosa","Dougl. ex P. &C. Laws.","Brown 1978","USA","",0.263406815934043,4.56036731187748e-05,NA,NA
"Brown-PIPO","Brown","PIPO",33,1.016,NA,NA,1.61544,0.94488,0.9144,0.07498008,NA,0.05298048,NA,2.68533521336091,2.16438757013617,0.413663987102092,"Pinus ponderosa","Dougl. ex P. &C. Laws.","Brown 1978","USA","",0.656692892910357,8.10731966555997e-05,NA,NA
"Brown-PIPO","Brown","PIPO",17,2.286,NA,NA,2.07264,1.28016,0.85344,0.37000152,NA,0.31402728,NA,3.08063764158655,2.38104123964185,0.488212464777695,"Pinus ponderosa","Dougl. ex P. &C. Laws.","Brown 1978","USA","",0.572052475601911,0.000410433058068973,NA,NA
"Brown-PIPO","Brown","PIPO",43,2.54,NA,NA,2.98704,1.85928,1.0668,0.21201264,NA,0.18202968,NA,5.43846433388649,4.13515373095161,1.107922632122,"Pinus ponderosa","Dougl. ex P. &C. Laws.","Brown 1978","USA","",0.893831993127986,0.000506707479097498,NA,NA
"Brown-PIPO","Brown","PIPO",48,3.048,NA,NA,2.86512,0.67056,0.9144,0.07089768,NA,0.05098464,NA,2.17449184928443,1.82241269709368,0.293567990846646,"Pinus ponderosa","Dougl. ex P. &C. Laws.","Brown 1978","USA","",0.656692892910357,0.000729658769900397,NA,NA
"Brown-PIPO","Brown","PIPO",11,3.81,NA,NA,2.83464,2.286,0.73152,0.28200312,NA,0.23900184,NA,4.29258888033688,3.0804652251685,0.640511980029046,"Pinus ponderosa","Dougl. ex P. &C. Laws.","Brown 1978","USA","",0.420283451462628,0.00114009182796937,NA,NA
"Brown-PIPO","Brown","PIPO",51,4.572,NA,NA,4.45008,0.97536,1.00584,0.17699472,NA,0.16098264,NA,3.1143816355391,2.52843484310983,0.516679663890097,"Pinus ponderosa","Dougl. ex P. &C. Laws.","Brown 1978","USA","",0.794598400421532,0.00164173223227589,NA,NA
"Brown-PIPO","Brown","PIPO",65,6.858,NA,NA,8.62584,3.47472,1.64592,0.6999048,NA,0.66524976,NA,15.244682250506,11.3597687902715,4.92873968632351,"Pinus ponderosa","Dougl. ex P. &C. Laws.","Brown 1978","USA","",2.12768497302956,0.00369389752262076,NA,NA
"Brown-PIPO","Brown","PIPO",31,7.112,NA,NA,3.38328,2.25552,3.048,0.8931384,NA,2.58406848,NA,24.2819708099629,20.3295270725277,10.9717329912383,"Pinus ponderosa","Dougl. ex P. &C. Laws.","Brown 1978","USA","",7.29658769900397,0.00397258663612438,NA,NA
"Brown-PIPO","Brown","PIPO",48,9.652,NA,NA,6.61416,4.51104,2.65176,1.725948,NA,6.6799404,NA,32.9350225216044,25.1077755294741,16.6090094021365,"Pinus ponderosa","Dougl. ex P. &C. Laws.","Brown 1978","USA","",5.5227872293761,0.00731685599816787,NA,NA
"Brown-PIPO","Brown","PIPO",57,11.176,NA,NA,11.39952,5.73024,1.2192,2.2621032,NA,2.578716,NA,17.5688486834457,12.203445839329,4.45986119427632,"Pinus ponderosa","Dougl. ex P. &C. Laws.","Brown 1978","USA","",1.16745403184063,0.00980985679532756,NA,NA
"Brown-PIPO","Brown","PIPO",65,11.43,NA,NA,11.79576,5.51688,2.1336,1.1548656,NA,0.7130592,NA,30.6829634082307,22.4073896952565,13.1497702566611,"Pinus ponderosa","Dougl. ex P. &C. Laws.","Brown 1978","USA","",3.57532797251194,0.0102608264517243,NA,NA
"Brown-PIPO","Brown","PIPO",75,15.748,NA,NA,16.42872,6.00456,1.6764,2.447172,NA,4.4529912,NA,25.6207479945902,18.1722371189212,8.8355810578428,"Pinus ponderosa","Dougl. ex P. &C. Laws.","Brown 1978","USA","",2.2072177789487,0.0194778354965078,NA,NA
"Brown-PIPO","Brown","PIPO",73,17.526,NA,NA,21.4884,10.5156,1.524,0.36800568,NA,13.226976,NA,39.911981849044,27.063380230645,12.7879996012744,"Pinus ponderosa","Dougl. ex P. &C. Laws.","Brown 1978","USA","",1.82414692475099,0.0241243430798319,NA,NA
"Brown-PIPO","Brown","PIPO",140,20.574,NA,NA,12.28344,5.4864,2.95656,3.0051,NA,14.9728824,NA,44.0288676381619,33.2537558395405,25.1107384170554,"Pinus ponderosa","Dougl. ex P. &C. Laws.","Brown 1978","USA","",6.86535936599283,0.0332450777035868,NA,NA
"Brown-PIPO","Brown","PIPO",76,22.352,NA,NA,16.39824,4.60248,0.97536,1.608012,NA,8.57000088,NA,11.2873606354344,7.83806763695303,2.29255843518544,"Pinus ponderosa","Dougl. ex P. &C. Laws.","Brown 1978","USA","",0.747170580378006,0.0392394271813102,NA,NA
"Brown-PIPO","Brown","PIPO",105,27.432,NA,NA,15.33144,8.16864,4.05384,5.066712,NA,60.2240184,NA,88.8140159287339,66.5002572073815,70.2880647951078,"Pinus ponderosa","Dougl. ex P. &C. Laws.","Brown 1978","USA","",12.9069339807681,0.0591023603619321,NA,NA
"Brown-PIPO","Brown","PIPO",100,48.768,NA,NA,25.146,19.99488,8.0772,88.99632,NA,370.22832,NA,422.774496239333,310.051119898254,683.028928036715,"Pinus ponderosa","Dougl. ex P. &C. Laws.","Brown 1978","USA","",51.2402871162554,0.186792645094502,NA,NA
"Brown-PIPO","Brown","PIPO",72,52.324,NA,NA,26.0604,20.2692,8.13816,120.92976,NA,403.9076664,NA,431.545648439067,316.295417920939,702.890507684104,"Pinus ponderosa","Dougl. ex P. &C. Laws.","Brown 1978","USA","",52.0166440474294,0.215026385829814,NA,NA
"Brown-PIPO","Brown","PIPO",210,53.594,NA,NA,23.37816,9.35736,5.12064,46.40328,NA,217.0621152,NA,130.370571192845,98.6262100740126,128.469622874359,"Pinus ponderosa","Dougl. ex P. &C. Laws.","Brown 1978","USA","",20.5938891216688,0.225591236768997,NA,NA
"Brown-PIPO","Brown","PIPO",210,61.722,NA,NA,23.83536,12.13104,5.9436,66.40704,NA,300.0114936,NA,193.044937153766,144.351843960029,224.386025003717,"Pinus ponderosa","Dougl. ex P. &C. Laws.","Brown 1978","USA","",27.7452747254626,0.299205699332281,NA,NA
"Brown-PIPO","Brown","PIPO",210,64.77,NA,NA,26.60904,11.49096,6.82752,68.40288,NA,429.6803112,NA,216.411613885579,165.171125022209,280.466436908482,"Pinus ponderosa","Dougl. ex P. &C. Laws.","Brown 1978","USA","",36.6113584385223,0.329486538283148,NA,NA
"Brown-PIPO","Brown","PIPO",210,71.882,NA,NA,23.89632,16.06296,9.47928,74.25432,NA,624.8507832,NA,419.510639024951,319.94573507833,755.744340489472,"Pinus ponderosa","Dougl. ex P. &C. Laws.","Brown 1978","USA","",70.5733258835363,0.405816952934395,NA,NA
"Brown-PIPO","Brown","PIPO",217,79.502,NA,NA,34.38144,23.9268,12.22248,95.80032,NA,536.97168,NA,787.523859651192,591.448264203664,1871.55206057895,"Pinus ponderosa","Dougl. ex P. &C. Laws.","Brown 1978","USA","",117.329859858754,0.496416250197027,NA,NA
"Brown-PIPO","Brown","PIPO",181,80.01,NA,NA,36.8808,27.18816,10.57656,184.79664,NA,821.138472,NA,749.989354616257,548.016399096872,1592.45553349442,"Pinus ponderosa","Dougl. ex P. &C. Laws.","Brown 1978","USA","",87.8574828249369,0.502780496134492,NA,NA
"Brown-PIPO","Brown","PIPO",192,86.36,NA,NA,44.01312,26.18232,9.02208,227.2536,NA,1092.536424,NA,609.6804020265,440.448760668282,1115.88668691368,"Pinus ponderosa","Dougl. ex P. &C. Laws.","Brown 1978","USA","",63.9297827835932,0.585753845836707,NA,NA
"Brown-PIPO","Brown","PIPO",113,30.734,NA,NA,20.45208,13.35024,4.66344,8.563968,NA,51.1506576,NA,160.861083454424,116.355708597186,152.019913980069,"Pinus ponderosa","Dougl. ex P. &C. Laws.","Brown 1978","USA","",17.0805821445984,0.0741870420146647,NA,NA
"Brown-PSME","Brown","PSME",17,0,NA,NA,1.28016,1.28016,0.88392,0.30899232,NA,0.31402728,NA,3.21432178390815,2.49403709841752,0.523707503670971,"Pseudotsuga menziesii var. glauca","(Mirb.) Franco","Brown 1978","USA","",0.613643025486234,0,NA,NA
"Brown-PSME","Brown","PSME",8,0,NA,NA,1.3716,1.18872,0.762,0.09199008,NA,0.06999048,NA,2.53408694543675,1.95016785089089,0.361399988731667,"Pseudotsuga menziesii var. glauca","(Mirb.) Franco","Brown 1978","USA","",0.456036731187748,0,NA,NA
"Brown-PSME","Brown","PSME",6,0,NA,NA,1.12776,1.12776,0.762,0.127008,NA,0.07198632,NA,2.42988214722817,1.88085779822676,0.342866655976196,"Pseudotsuga menziesii var. glauca","(Mirb.) Franco","Brown 1978","USA","",0.456036731187748,0,NA,NA
"Brown-PSME","Brown","PSME",10,1.016,NA,NA,2.07264,2.07264,1.28016,0.9121896,NA,1.03194,NA,7.37053223090075,5.64914977239536,1.77848826454732,"Pseudotsuga menziesii var. glauca","(Mirb.) Franco","Brown 1978","USA","",1.2871180701043,8.10731966555997e-05,NA,NA
"Brown-PSME","Brown","PSME",8,0,NA,NA,1.3716,1.3716,0.67056,0.23501016,NA,0.19400472,NA,2.4617827244946,1.84041636614909,0.322924789931311,"Pseudotsuga menziesii var. glauca","(Mirb.) Franco","Brown 1978","USA","",0.353154844631792,0,NA,NA
"Brown-PSME","Brown","PSME",10,1.27,NA,NA,1.88976,1.88976,1.09728,0.38401776,NA,0.37099944,NA,5.69704300884156,4.33732782308001,1.19135228285403,"Pseudotsuga menziesii var. glauca","(Mirb.) Franco","Brown 1978","USA","",0.945637765790914,0.000126676869774374,NA,NA
"Brown-PSME","Brown","PSME",18,1.778,NA,NA,2.16408,1.6764,1.31064,0.746172,NA,0.80904096,NA,6.42474126849585,5.0547498310162,1.50779781965402,"Pseudotsuga menziesii var. glauca","(Mirb.) Franco","Brown 1978","USA","",1.34913906554583,0.000248286664757774,NA,NA
"Brown-PSME","Brown","PSME",12,2.54,NA,NA,2.86512,2.77368,1.46304,1.1389896,NA,1.329048,NA,10.9790662513698,8.27339432794313,3.1086181430743,"Pseudotsuga menziesii var. glauca","(Mirb.) Franco","Brown 1978","USA","",1.68113380585051,0.000506707479097498,NA,NA
"Brown-PSME","Brown","PSME",10,3.048,NA,NA,2.77368,2.62128,1.28016,0.9430344,NA,0.9961056,NA,8.98050648302679,6.71304594024336,2.24926456986867,"Pseudotsuga menziesii var. glauca","(Mirb.) Franco","Brown 1978","USA","",1.2871180701043,0.000729658769900397,NA,NA
"Brown-PSME","Brown","PSME",15,4.826,NA,NA,3.47472,3.47472,2.04216,2.6091072,NA,2.9996568,NA,19.5362599937656,14.8930012922253,7.58748712342463,"Pseudotsuga menziesii var. glauca","(Mirb.) Franco","Brown 1978","USA","",3.27543821808288,0.00182921399954197,NA,NA
"Brown-PSME","Brown","PSME",30,5.588,NA,NA,4.38912,3.38328,1.8288,1.7359272,NA,1.9931184,NA,16.8024500969362,12.694539714978,5.92473581526867,"Pseudotsuga menziesii var. glauca","(Mirb.) Franco","Brown 1978","USA","",2.62677157164143,0.00245246419883189,NA,NA
"Brown-PSME","Brown","PSME",12,5.588,NA,NA,3.47472,3.23088,1.49352,1.9840464,NA,2.3351328,NA,12.8230556300832,9.5314333133914,3.77347550901093,"Pseudotsuga menziesii var. glauca","(Mirb.) Franco","Brown 1978","USA","",1.75191070653085,0.00245246419883189,NA,NA
"Brown-PSME","Brown","PSME",22,6.096,NA,NA,4.29768,3.99288,2.286,3.2641056,NA,4.0352256,NA,25.0179529883733,19.0180118854841,10.9253996593496,"Pseudotsuga menziesii var. glauca","(Mirb.) Franco","Brown 1978","USA","",4.10433058068973,0.00291863507960159,NA,NA
"Brown-PSME","Brown","PSME",14,6.35,NA,NA,4.29768,4.29768,1.88976,4.735584,NA,5.7761424,NA,21.4546441817198,15.8668536733272,8.03611238943664,"Pseudotsuga menziesii var. glauca","(Mirb.) Franco","Brown 1978","USA","",2.80480831149713,0.00316692174435936,NA,NA
"Brown-PSME","Brown","PSME",25,8.128,NA,NA,6.12648,4.84632,1.88976,0.8160264,NA,0.94317048,NA,23.8917170481536,17.4616351663717,9.06199907744983,"Pseudotsuga menziesii var. glauca","(Mirb.) Franco","Brown 1978","USA","",2.80480831149713,0.00518868458595838,NA,NA
"Brown-PSME","Brown","PSME",88,14.478,NA,NA,10.39368,7.65048,2.49936,7.579656,NA,9.341892,NA,49.1551398683097,35.3399689828052,25.0233203931144,"Pseudotsuga menziesii var. glauca","(Mirb.) Franco","Brown 1978","USA","",4.90622556881027,0.0164629259958777,NA,NA
"Brown-PSME","Brown","PSME",71,19.05,NA,NA,13.59408,7.37616,2.98704,11.643912,NA,14.9656248,NA,57.6910019549354,42.3191428864431,34.4596631388923,"Pseudotsuga menziesii var. glauca","(Mirb.) Franco","Brown 1978","USA","",7.00764282612341,0.0285022956992343,NA,NA
"Brown-PSME","Brown","PSME",25,1.27,NA,NA,1.76784,1.43256,1.2192,0.607824,NA,0.6840288,NA,5.22329693342908,4.14903654916538,1.11496529856908,"Pseudotsuga menziesii var. glauca","(Mirb.) Franco","Brown 1978","USA","",1.16745403184063,0.000126676869774374,NA,NA
"Brown-PSME","Brown","PSME",75,27.178,NA,NA,20.69592,9.23544,3.07848,16.071048,NA,25.569432,NA,73.1952575944544,52.7187659124064,45.8277870511046,"Pseudotsuga menziesii var. glauca","(Mirb.) Franco","Brown 1978","USA","",7.44324911175395,0.0580129392818725,NA,NA
"Brown-PSME","Brown","PSME",203,54.864,NA,NA,28.0416,16.27632,5.85216,73.75536,NA,178.496136,NA,246.691501297548,178.917634084249,291.868499059636,"Pseudotsuga menziesii var. glauca","(Mirb.) Franco","Brown 1978","USA","",26.8981408936082,0.236409441447729,NA,NA
"Brown-PSME","Brown","PSME",181,63.5,NA,NA,32.40024,18.83664,8.5344,95.39208,NA,248.9338656,NA,426.164446879521,316.124049194605,718.369769601465,"Pseudotsuga menziesii var. glauca","(Mirb.) Franco","Brown 1978","USA","",57.2052475601911,0.316692174435936,NA,NA
"Brown-PSME","Brown","PSME",210,67.056,NA,NA,28.13304,19.44624,6.15696,77.38416,NA,225.797544,NA,307.114986032863,220.186060833331,385.981889618544,"Pseudotsuga menziesii var. glauca","(Mirb.) Franco","Brown 1978","USA","",29.7729964470158,0.353154844631792,NA,NA
"Brown-PSME","Brown","PSME",219,71.882,NA,NA,43.49496,24.90216,6.12648,115.75872,NA,277.51248,NA,385.869401614458,270.93000233462,489.392919460889,"Pseudotsuga menziesii var. glauca","(Mirb.) Franco","Brown 1978","USA","",29.4789439627459,0.405816952934395,NA,NA
"Brown-PSME","Brown","PSME",210,77.47,NA,NA,34.41192,26.18232,6.52272,152.54568,NA,503.40528,NA,432.190748659738,303.749120220535,583.262722720726,"Pseudotsuga menziesii var. glauca","(Mirb.) Franco","Brown 1978","USA","",33.4154530263586,0.471364632430447,NA,NA
"Brown-PSME","Brown","PSME",262,86.106,NA,NA,41.4528,21.57984,9.11352,108.36504,NA,299.416824,NA,517.213558053861,380.970126009448,938.467300018896,"Pseudotsuga menziesii var. glauca","(Mirb.) Franco","Brown 1978","USA","",65.2322236878654,0.582313302053635,NA,NA
"Brown-PSME","Brown","PSME",24,2.54,NA,NA,2.8956,1.6764,1.09728,0.25601184,NA,0.25002432,NA,5.1674724374198,3.98589182433375,1.05684476704793,"Pseudotsuga menziesii var. glauca","(Mirb.) Franco","Brown 1978","USA","",0.945637765790914,0.000506707479097498,NA,NA
"Brown-PSME","Brown","PSME",46,4.064,NA,NA,4.75488,1.8288,1.43256,0.34401024,NA,0.73102176,NA,7.66452822604373,6.03148178312189,1.965126338728,"Pseudotsuga menziesii var. glauca","(Mirb.) Franco","Brown 1978","USA","",1.61181622270998,0.00129717114648959,NA,NA
"Brown-PSME","Brown","PSME",40,4.318,NA,NA,3.38328,2.46888,1.6764,0.9679824,NA,1.195236,NA,11.7149553584212,9.07294332166905,3.63290388672724,"Pseudotsuga menziesii var. glauca","(Mirb.) Franco","Brown 1978","USA","",2.2072177789487,0.00146438461459177,NA,NA
"Brown-PSME","Brown","PSME",51,5.334,NA,NA,4.75488,1.8288,1.3716,0.7039872,NA,1.0618776,NA,7.26041557513125,5.68564891146042,1.80143994383169,"Pseudotsuga menziesii var. glauca","(Mirb.) Franco","Brown 1978","USA","",1.4775590090483,0.00223457998281997,NA,NA
"Brown-PSME","Brown","PSME",43,6.35,NA,NA,5.42544,2.286,1.03632,0.7829136,NA,0.96022584,NA,6.28059193535917,4.65914299181735,1.2854719599194,"Pseudotsuga menziesii var. glauca","(Mirb.) Franco","Brown 1978","USA","",0.843485538004859,0.00316692174435936,NA,NA
"Brown-PSME","Brown","PSME",85,24.892,NA,NA,17.95272,9.11352,5.88264,20.947248,NA,30.599856,NA,150.188426001793,115.669190254107,165.131268344594,"Pseudotsuga menziesii var. glauca","(Mirb.) Franco","Brown 1978","USA","",27.1790595200199,0.0486641862925237,NA,NA
"Brown-PSME","Brown","PSME",28,0,NA,NA,1.15824,0.33528,1.00584,0.05298048,NA,0.0390096,NA,1.91933932012157,1.74958682579537,0.177608634462221,"Pseudotsuga menziesii var. glauca","(Mirb.) Franco","Brown 1978","USA","",0.794598400421532,0,NA,NA
"Brown-PSME","Brown","PSME",15,0,NA,NA,1.12776,0.67056,0.88392,0.12102048,NA,0.12301632,NA,2.07064929970463,1.72872230160421,0.274322978113366,"Pseudotsuga menziesii var. glauca","(Mirb.) Franco","Brown 1978","USA","",0.613643025486234,0,NA,NA
"Brown-PSME","Brown","PSME",12,0,NA,NA,1.2192,1.12776,0.9144,0.17499888,NA,0.13099968,NA,3.04379538356787,2.40458739217354,0.493727984605723,"Pseudotsuga menziesii var. glauca","(Mirb.) Franco","Brown 1978","USA","",0.656692892910357,0,NA,NA
"Brown-PSME","Brown","PSME",12,0,NA,NA,1.09728,0.79248,0.6096,0.06699672,NA,0.04998672,NA,1.40692706581987,1.10490116052218,0.154197328525511,"Pseudotsuga menziesii var. glauca","(Mirb.) Franco","Brown 1978","USA","",0.291863507960159,0,NA,NA
"Brown-PSME","Brown","PSME",14,1.524,NA,NA,2.34696,1.55448,0.85344,0.1369872,NA,0.10301256,NA,3.61146673777486,2.73304899253411,0.592829421515772,"Pseudotsuga menziesii var. glauca","(Mirb.) Franco","Brown 1978","USA","",0.572052475601911,0.000182414692475099,NA,NA
