"spdataset","dataset","species","age","dbh","sapbh","sapcb","h_t","h_c","cw","m_lf","a_lf","wbr","m_st","a_cs","SAcon","Vell","sp","authorname","reference","country","remark","a_cp","a_st","a_ss_dbh","a_ss_crownbase"
"Brown-PSME","Brown","PSME",35,2.286,NA,NA,2.01168,0.762,1.0668,0.28499688,NA,0.32700024,NA,2.91758663258557,2.45249055530497,0.454066652509017,"Pseudotsuga menziesii var. glauca","(Mirb.) Franco","Brown 1978","USA","",0.893831993127986,0.000410433058068973,NA,NA
"Brown-PSME","Brown","PSME",26,2.286,NA,NA,2.52984,1.03632,1.00584,0.18198432,NA,0.15599304,NA,3.24279483833303,2.61457522858773,0.548972142883228,"Pseudotsuga menziesii var. glauca","(Mirb.) Franco","Brown 1978","USA","",0.794598400421532,0.000410433058068973,NA,NA
"Brown-PSME","Brown","PSME",75,27.178,NA,NA,11.00328,8.32104,5.39496,24.01812,NA,76.40892,NA,125.870674102436,96.9878637352528,126.809762766113,"Pseudotsuga menziesii var. glauca","(Mirb.) Franco","Brown 1978","USA","",22.8594796022095,0.0580129392818725,NA,NA
"Brown-PSME","Brown","PSME",77,28.448,NA,NA,25.17648,11.76528,2.49936,8.817984,NA,17.4758472,NA,73.9440326001876,51.356377316522,38.4820783734747,"Pseudotsuga menziesii var. glauca","(Mirb.) Franco","Brown 1978","USA","",4.90622556881027,0.0635613861779901,NA,NA
"Brown-PSME","Brown","PSME",59,10.668,NA,NA,13.38072,6.49224,1.79832,1.9409544,NA,2.7660528,NA,29.7033917066684,21.0542382556962,10.9932761372332,"Pseudotsuga menziesii var. glauca","(Mirb.) Franco","Brown 1978","USA","",2.53994217802328,0.00893831993127986,NA,NA
"Brown-PSME","Brown","PSME",85,17.018,NA,NA,17.49552,12.61872,1.6764,3.5339976,NA,6.0746112,NA,52.6095639591755,35.5091048284403,18.5681754210504,"Pseudotsuga menziesii var. glauca","(Mirb.) Franco","Brown 1978","USA","",2.2072177789487,0.0227460987366867,NA,NA
"Brown-PSME","Brown","PSME",74,17.526,NA,NA,14.66088,9.41832,3.41376,11.494224,NA,20.7059328,NA,83.3264839354838,60.4795840278649,57.4695815681172,"Pseudotsuga menziesii var. glauca","(Mirb.) Franco","Brown 1978","USA","",9.15283960963058,0.0241243430798319,NA,NA
"Brown-PSME","Brown","PSME",38,10.414,NA,NA,9.20496,2.65176,1.9812,1.7971632,NA,2.7991656,NA,15.1926194633975,11.8922625614034,5.44991183007353,"Pseudotsuga menziesii var. glauca","(Mirb.) Franco","Brown 1978","USA","",3.08280830282918,0.00851775272362894,NA,NA
"Brown-PSME","Brown","PSME",89,20.828,NA,NA,16.06296,11.33856,3.3528,15.322608,NA,28.0578816,NA,97.0843865429833,69.1932884629931,66.7377899191375,"Pseudotsuga menziesii var. glauca","(Mirb.) Franco","Brown 1978","USA","",8.8288711157948,0.0340710108945157,NA,NA
"Brown-PSME","Brown","PSME",145,21.844,NA,NA,14.53896,8.6868,4.23672,9.085608,NA,22.865976,NA,98.4770859624456,73.6027135809027,81.6428150544037,"Pseudotsuga menziesii var. glauca","(Mirb.) Franco","Brown 1978","USA","",14.0977370932456,0.0374760851540509,NA,NA
"Brown-PSME","Brown","PSME",74,25.908,NA,NA,23.4696,8.16864,3.38328,6.790392,NA,14.58324,NA,72.531685338372,53.3230124179924,48.9580669535035,"Pseudotsuga menziesii var. glauca","(Mirb.) Franco","Brown 1978","USA","",8.99012570394279,0.0527178461253037,NA,NA
"Brown-PSME","Brown","PSME",76,19.05,NA,NA,21.30552,14.23416,1.55448,3.7689624,NA,7.3741752,NA,54.8935190332365,36.7061844976292,18.0094621584709,"Pseudotsuga menziesii var. glauca","(Mirb.) Franco","Brown 1978","USA","",1.89784246051093,0.0285022956992343,NA,NA
"Brown-THPL","Brown","THPL",6,0,NA,NA,1.12776,1.12776,0.9144,0.1759968,NA,0.07602336,NA,3.04379538356787,2.40458739217354,0.493727984605723,"Thuja plicata","Donn ex D. Don","Brown 1978","USA","",0.656692892910357,0,NA,NA
"Brown-THPL","Brown","THPL",7,0.254,NA,NA,1.64592,1.64592,1.00584,0.30001104,NA,0.14800968,NA,4.58981700122975,3.51379072952099,0.871896932814539,"Thuja plicata","Donn ex D. Don","Brown 1978","USA","",0.794598400421532,5.06707479097498e-06,NA,NA
"Brown-THPL","Brown","THPL",6,1.016,NA,NA,1.8288,1.73736,1.0668,0.14601384,NA,0.06300504,NA,5.14294372427174,3.93929213017998,1.03527196772056,"Thuja plicata","Donn ex D. Don","Brown 1978","USA","",0.893831993127986,8.10731966555997e-05,NA,NA
"Brown-THPL","Brown","THPL",6,0,NA,NA,0.54864,0.54864,0.42672,0.02998296,NA,0.02998296,NA,0.683692186278992,0.5375905617599,0.0523084783690387,"Thuja plicata","Donn ex D. Don","Brown 1978","USA","",0.143013118900478,0,NA,NA
"Brown-THPL","Brown","THPL",3,0,NA,NA,1.09728,1.09728,0.88392,0.1589868,NA,0.04000752,NA,2.8579417602555,2.25610880631207,0.44889214600369,"Thuja plicata","Donn ex D. Don","Brown 1978","USA","",0.613643025486234,0,NA,NA
"Brown-THPL","Brown","THPL",26,0,NA,NA,1.2192,0.64008,0.82296,0.12800592,NA,0.07402752,NA,1.82049963977992,1.51558056085542,0.226981432922793,"Thuja plicata","Donn ex D. Don","Brown 1978","USA","",0.531921243257389,0,NA,NA
"Brown-THPL","Brown","THPL",24,0,NA,NA,1.12776,0.9144,1.12776,0.13998096,NA,0.06999048,NA,3.50235367079911,2.90197840380245,0.608931181013725,"Thuja plicata","Donn ex D. Don","Brown 1978","USA","",0.998902855993643,0,NA,NA
"Brown-THPL","Brown","THPL",16,0,NA,NA,1.28016,1.12776,1.64592,0.13399344,NA,0.06699672,NA,6.7931749938829,5.7371788058698,1.59967867012254,"Thuja plicata","Donn ex D. Don","Brown 1978","USA","",2.12768497302956,0,NA,NA
"Brown-THPL","Brown","THPL",24,0,NA,NA,1.31064,0.88392,1.92024,0.17899056,NA,0.10196928,NA,7.74299780125273,6.83243356366332,1.70656410678989,"Thuja plicata","Donn ex D. Don","Brown 1978","USA","",2.89601565773467,0,NA,NA
"Brown-THPL","Brown","THPL",55,0.254,NA,NA,1.58496,0.9144,1.46304,0.24798312,NA,0.1199772,NA,5.12377053372366,4.3722609605028,1.02481916804647,"Thuja plicata","Donn ex D. Don","Brown 1978","USA","",1.68113380585051,5.06707479097498e-06,NA,NA
"Brown-THPL","Brown","THPL",26,0.762,NA,NA,1.43256,0.762,1.31064,0.15699096,NA,0.07797384,NA,3.97358929136279,3.41824614244126,0.685362645297284,"Thuja plicata","Donn ex D. Don","Brown 1978","USA","",1.34913906554583,4.56036731187748e-05,NA,NA
"Brown-THPL","Brown","THPL",50,1.27,NA,NA,1.76784,1.00584,1.3716,0.15100344,NA,0.08999424,NA,4.89260666088997,4.10042856846079,0.99079196910743,"Thuja plicata","Donn ex D. Don","Brown 1978","USA","",1.4775590090483,0.000126676869774374,NA,NA
"Brown-THPL","Brown","THPL",21,1.524,NA,NA,2.4384,1.85928,1.2192,0.30200688,NA,0.17499888,NA,6.37032760348429,4.91469050847765,1.4470826215471,"Thuja plicata","Donn ex D. Don","Brown 1978","USA","",1.16745403184063,0.000182414692475099,NA,NA
"Brown-THPL","Brown","THPL",37,1.778,NA,NA,1.88976,1.03632,1.31064,0.34999776,NA,0.19600056,NA,4.66145721774256,3.87343963805361,0.932093197604305,"Thuja plicata","Donn ex D. Don","Brown 1978","USA","",1.34913906554583,0.000248286664757774,NA,NA
"Brown-THPL","Brown","THPL",40,3.302,NA,NA,3.16992,2.25552,1.55448,1.0491768,NA,0.6670188,NA,9.95565111159808,7.72312958385551,2.85374775102108,"Thuja plicata","Donn ex D. Don","Brown 1978","USA","",1.89784246051093,0.000856335639674771,NA,NA
"Brown-THPL","Brown","THPL",43,3.556,NA,NA,3.13944,2.56032,1.61544,0.9688896,NA,0.63499464,NA,11.535644124339,8.86212782557708,3.49844085091976,"Thuja plicata","Donn ex D. Don","Brown 1978","USA","",2.04961148465021,0.000993146659031096,NA,NA
"Brown-THPL","Brown","THPL",64,8.89,NA,NA,6.12648,3.56616,2.4384,2.7030024,NA,1.9840464,NA,24.649579304435,19.1052329844441,11.1022076538368,"Thuja plicata","Donn ex D. Don","Brown 1978","USA","",4.66981612736254,0.00620716661894435,NA,NA
"Brown-THPL","Brown","THPL",70,9.398,NA,NA,7.10184,3.99288,3.38328,2.9901312,NA,2.413152,NA,40.350660183439,32.0359075025998,23.9309954138394,"Thuja plicata","Donn ex D. Don","Brown 1978","USA","",8.99012570394279,0.00693682538884474,NA,NA
"Brown-THPL","Brown","THPL",57,10.16,NA,NA,6.7056,5.05968,3.9624,5.19372,NA,3.9200112,NA,58.6488744836227,46.1514925748663,41.5947293697566,"Thuja plicata","Donn ex D. Don","Brown 1978","USA","",12.3312332113167,0.00810731966555996,NA,NA
"Brown-THPL","Brown","THPL",58,12.192,NA,NA,8.8392,3.9624,1.76784,5.003208,NA,5.2009776,NA,18.535812099855,13.7282817086337,6.48399766449774,"Thuja plicata","Donn ex D. Don","Brown 1978","USA","",2.45457210194493,0.0116745403184063,NA,NA
"Brown-THPL","Brown","THPL",71,15.24,NA,NA,13.31976,8.29056,4.17576,10.04724,NA,10.5951888,NA,93.0410177861297,69.7729240114649,75.6926218532621,"Thuja plicata","Donn ex D. Don","Brown 1978","USA","",13.6949654522605,0.0182414692475099,NA,NA
"Brown-THPL","Brown","THPL",72,16.764,NA,NA,13.2588,6.37032,4.4196,9.394056,NA,12.0031632,NA,80.0578972567161,62.1509618025037,65.1517073019244,"Thuja plicata","Donn ex D. Don","Brown 1978","USA","",15.3410756371558,0.022072177789487,NA,NA
"Brown-THPL","Brown","THPL",15,2.032,NA,NA,2.34696,2.34696,1.46304,0.6060096,NA,0.3710448,NA,9.55482934056016,7.33069464946328,2.63036919798595,"Thuja plicata","Donn ex D. Don","Brown 1978","USA","",1.68113380585051,0.000324292786622399,NA,NA
"Brown-THPL","Brown","THPL",10,2.032,NA,NA,2.49936,2.49936,1.18872,0.4721976,NA,0.31702104,NA,7.92362724578953,5.90685306042282,1.84921146234219,"Thuja plicata","Donn ex D. Don","Brown 1978","USA","",1.1098109890185,0.000324292786622399,NA,NA
"Brown-THPL","Brown","THPL",11,2.032,NA,NA,2.40792,2.40792,1.55448,0.40601736,NA,0.26798688,NA,10.4861597995039,8.07614229935978,3.04656854500899,"Thuja plicata","Donn ex D. Don","Brown 1978","USA","",1.89784246051093,0.000324292786622399,NA,NA
"Brown-THPL","Brown","THPL",20,3.302,NA,NA,3.01752,3.01752,2.04216,1.6288776,NA,1.16198712,NA,17.4301247538456,13.4942533351174,6.58913355455297,"Thuja plicata","Donn ex D. Don","Brown 1978","USA","",3.27543821808288,0.000856335639674771,NA,NA
"Brown-THPL","Brown","THPL",52,3.81,NA,NA,3.07848,1.79832,1.6764,0.8409744,NA,0.58201416,NA,9.25992668525727,7.43183570326105,2.64618925082602,"Thuja plicata","Donn ex D. Don","Brown 1978","USA","",2.2072177789487,0.00114009182796937,NA,NA
"Brown-THPL","Brown","THPL",19,4.572,NA,NA,3.84048,3.84048,2.19456,1.9341504,NA,1.36687824,NA,23.0931746150802,17.5512447639868,9.68454113803917,"Thuja plicata","Donn ex D. Don","Brown 1978","USA","",3.78255106316366,0.00164173223227589,NA,NA
"Brown-THPL","Brown","THPL",13,5.08,NA,NA,3.59664,3.59664,2.56032,2.5442424,NA,1.8402552,NA,26.3337768781288,20.5021662066641,12.3448008950931,"Thuja plicata","Donn ex D. Don","Brown 1978","USA","",5.1484722804172,0.00202682991638999,NA,NA
"Brown-THPL","Brown","THPL",16,5.334,NA,NA,4.93776,4.63296,1.55448,1.6370424,NA,1.17396216,NA,18.5500467472928,13.3685614336105,5.86175213723249,"Thuja plicata","Donn ex D. Don","Brown 1978","USA","",1.89784246051093,0.00223457998281997,NA,NA
"Brown-THPL","Brown","THPL",17,8.636,NA,NA,6.06552,6.06552,3.32232,5.883192,NA,4.325076,NA,54.8371494724827,41.4887678777181,35.0549686136642,"Thuja plicata","Donn ex D. Don","Brown 1978","USA","",8.66907584518661,0.00585753845836707,NA,NA
"Brown-THPL","Brown","THPL",51,9.144,NA,NA,6.43128,4.60248,2.52984,3.5281008,NA,2.5737264,NA,31.7023654669234,23.994416898463,15.4232764257739,"Thuja plicata","Donn ex D. Don","Brown 1978","USA","",5.02661926584383,0.00656692892910357,NA,NA
"Brown-THPL","Brown","THPL",27,9.398,NA,NA,6.12648,6.12648,2.5908,6.527304,NA,4.7709648,NA,41.7487442765719,30.755471270993,21.53165532865,"Thuja plicata","Donn ex D. Don","Brown 1978","USA","",5.27178461253037,0.00693682538884474,NA,NA
"Brown-THPL","Brown","THPL",48,10.668,NA,NA,7.40664,5.76072,2.4384,6.019272,NA,4.4040024,NA,36.9508081106776,27.2234447736002,17.9343354408133,"Thuja plicata","Donn ex D. Don","Brown 1978","USA","",4.66981612736254,0.00893831993127986,NA,NA
"Brown-THPL","Brown","THPL",150,15.494,NA,NA,15.24,7.28472,3.41376,5.030424,NA,4.232088,NA,66.197837858153,49.2738237954663,44.4505825073787,"Thuja plicata","Donn ex D. Don","Brown 1978","USA","",9.15283960963058,0.0188545852972179,NA,NA
"Brown-THPL","Brown","THPL",80,20.32,NA,NA,13.47216,11.5824,5.42544,18.647496,NA,18.4429224,NA,167.266273537026,124.497903611418,178.511874967391,"Thuja plicata","Donn ex D. Don","Brown 1978","USA","",23.1185084655242,0.0324292786622399,NA,NA
"Brown-THPL","Brown","THPL",84,26.924,NA,NA,20.60448,15.6972,4.81584,24.036264,NA,23.432976,NA,193.501238430554,138.348834607629,190.618440989913,"Thuja plicata","Donn ex D. Don","Brown 1978","USA","",18.2152015317935,0.0569336523513948,NA,NA
"Brown-THPL","Brown","THPL",171,47.244,NA,NA,30.81528,24.62784,5.88264,62.50608,NA,91.10556,NA,365.958003546074,256.368134298577,446.241019473018,"Thuja plicata","Donn ex D. Don","Brown 1978","USA","",27.1790595200199,0.17530051946857,NA,NA
"Brown-THPL","Brown","THPL",237,53.34,NA,NA,32.06496,23.1648,7.9248,70.12656,NA,115.654392,NA,473.543833819027,341.874243978546,761.734802916025,"Thuja plicata","Donn ex D. Don","Brown 1978","USA","",49.3249328452668,0.223457998281997,NA,NA
"Brown-THPL","Brown","THPL",210,58.166,NA,NA,35.72256,29.93136,9.26592,113.12784,NA,209.363616,NA,710.329452333784,508.267182546784,1345.55720263263,"Thuja plicata","Donn ex D. Don","Brown 1978","USA","",67.4321448791151,0.265722469113519,NA,NA
"Brown-THPL","Brown","THPL",210,66.802,NA,NA,32.70504,25.69464,7.34568,96.57144,NA,206.503668,NA,481.048893402628,341.872213646862,725.947426645197,"Thuja plicata","Donn ex D. Don","Brown 1978","USA","",42.3793110145849,0.350484496216948,NA,NA
"Brown-THPL","Brown","THPL",210,67.564,NA,NA,38.5572,24.44496,7.0104,102.60432,NA,185.127768,NA,436.843253954135,310.53796259164,629.033175053618,"Thuja plicata","Donn ex D. Don","Brown 1978","USA","",38.598948927731,0.358525943910225,NA,NA
"Brown-THPL","Brown","THPL",162,21.844,NA,NA,15.75816,8.382,5.57784,11.6802,NA,18.6470424,NA,131.781556666286,101.834199729147,136.545811742546,"Thuja plicata","Donn ex D. Don","Brown 1978","USA","",24.4355425451944,0.0374760851540509,NA,NA
"Brown-THPL","Brown","THPL",74,26.162,NA,NA,15.78864,11.52144,6.03504,25.6284,NA,63.862344,NA,187.927321103823,141.510543519304,219.718027069264,"Thuja plicata","Donn ex D. Don","Brown 1978","USA","",28.6055424151752,0.0537565964574535,NA,NA
"Brown-THPL","Brown","THPL",110,26.416,NA,NA,16.12392,12.6492,3.74904,12.365136,NA,19.4612544,NA,121.123523698783,86.3433797784773,93.0897426974922,"Thuja plicata","Donn ex D. Don","Brown 1978","USA","",11.0390075298231,0.0548054809391854,NA,NA
"Brown-THPL","Brown","THPL",77,21.082,NA,NA,16.764,7.49808,4.48056,17.613288,NA,24.7384368,NA,92.764556060929,70.8441576972193,78.8157997825491,"Thuja plicata","Donn ex D. Don","Brown 1978","USA","",15.7671963587777,0.0349070782350266,NA,NA
"Brown-THPL","Brown","THPL",70,26.924,NA,NA,19.59864,12.16152,6.82752,27.801144,NA,48.099744,NA,226.846493865441,172.08034187737,296.833178584838,"Thuja plicata","Donn ex D. Don","Brown 1978","USA","",36.6113584385223,0.0569336523513948,NA,NA
"Brown-TSHE","Brown","TSHE",10,0,NA,NA,1.34112,1.18872,0.67056,0.15299928,NA,0.10401048,NA,2.17941205878464,1.6541002139217,0.279868151273803,"Tsuga heterophylla","(Raf.) Sarg.","Brown 1978","USA","",0.353154844631792,0,NA,NA
"Brown-TSHE","Brown","TSHE",5,0,NA,NA,1.3716,1.3716,0.6096,0.0489888,NA,0.0269892,NA,2.21150783433445,1.63728780151023,0.266879991678769,"Tsuga heterophylla","(Raf.) Sarg.","Brown 1978","USA","",0.291863507960159,0,NA,NA
"Brown-TSHE","Brown","TSHE",5,0,NA,NA,1.15824,0.9144,0.57912,0.04499712,NA,0.02998296,NA,1.47800304130498,1.13592769623012,0.160572794993393,"Tsuga heterophylla","(Raf.) Sarg.","Brown 1978","USA","",0.263406815934043,0,NA,NA
"Brown-TSHE","Brown","TSHE",7,0.254,NA,NA,1.9812,1.6764,0.67056,0.144018,NA,0.09103752,NA,2.93979797267457,2.15389828872913,0.394685854360491,"Tsuga heterophylla","(Raf.) Sarg.","Brown 1978","USA","",0.353154844631792,5.06707479097498e-06,NA,NA
"Brown-TSHE","Brown","TSHE",8,0.508,NA,NA,1.79832,1.79832,0.82296,0.19600056,NA,0.13803048,NA,3.92798441097551,2.9166931429519,0.637709740116419,"Tsuga heterophylla","(Raf.) Sarg.","Brown 1978","USA","",0.531921243257389,2.02682991638999e-05,NA,NA
"Brown-TSHE","Brown","TSHE",7,1.27,NA,NA,2.4384,2.19456,0.97536,0.3150252,NA,0.20402928,NA,5.66146005589619,4.19145677186618,1.09314044591624,"Tsuga heterophylla","(Raf.) Sarg.","Brown 1978","USA","",0.747170580378006,0.000126676869774374,NA,NA
"Brown-TSHE","Brown","TSHE",4,0,NA,NA,1.09728,1.09728,0.42672,0.03801168,NA,0.02000376,NA,1.22117563249159,0.89228421611496,0.104616956738077,"Tsuga heterophylla","(Raf.) Sarg.","Brown 1978","USA","",0.143013118900478,0,NA,NA
"Brown-TSHE","Brown","TSHE",13,5.334,NA,NA,4.93776,4.32816,1.58496,1.7549784,NA,1.7300304,NA,17.7942268219134,12.9277355190564,5.69296536916187,"Tsuga heterophylla","(Raf.) Sarg.","Brown 1978","USA","",1.97299731381067,0.00223457998281997,NA,NA
"Brown-TSHE","Brown","TSHE",17,5.842,NA,NA,5.54736,4.63296,1.73736,1.2151944,NA,1.1911536,NA,20.9224159991813,15.2345182445468,7.32211945169871,"Tsuga heterophylla","(Raf.) Sarg.","Brown 1978","USA","",2.37066134340639,0.00268048256442576,NA,NA
"Brown-TSHE","Brown","TSHE",25,7.62,NA,NA,6.52272,5.334,2.83464,3.1960656,NA,3.3979176,NA,40.9535074064902,30.8853502008158,22.4412713002885,"Tsuga heterophylla","(Raf.) Sarg.","Brown 1978","USA","",6.31081870086853,0.00456036731187748,NA,NA
"Brown-TSHE","Brown","TSHE",21,7.874,NA,NA,6.18744,5.7912,2.10312,3.1452624,NA,3.286332,NA,31.5704111032585,22.918394680121,13.4120539818165,"Tsuga heterophylla","(Raf.) Sarg.","Brown 1978","USA","",3.47390540349579,0.00486945887412695,NA,NA
"Brown-TSHE","Brown","TSHE",25,12.7,NA,NA,8.8392,8.2296,3.07848,6.853896,NA,8.02500048,NA,65.8389129613917,47.9289365321137,40.8366419267269,"Tsuga heterophylla","(Raf.) Sarg.","Brown 1978","USA","",7.44324911175395,0.0126676869774374,NA,NA
"Brown-TSHE","Brown","TSHE",23,14.478,NA,NA,8.35152,7.80288,3.26136,9.50292,NA,10.854648,NA,66.8512633158138,49.1910743625515,43.4561283517188,"Tsuga heterophylla","(Raf.) Sarg.","Brown 1978","USA","",8.35386325658964,0.0164629259958777,NA,NA
"Brown-TSHE","Brown","TSHE",23,16.002,NA,NA,10.72896,10.72896,3.74904,14.556024,NA,19.0734264,NA,103.930933780102,75.1787157616616,78.9580468181139,"Tsuga heterophylla","(Raf.) Sarg.","Brown 1978","USA","",11.0390075298231,0.0201112198453797,NA,NA
"Brown-TSHE","Brown","TSHE",32,17.78,NA,NA,11.70432,11.70432,3.90144,14.270256,NA,17.8251192,NA,117.560151007503,84.6725086470803,93.281318051519,"Tsuga heterophylla","(Raf.) Sarg.","Brown 1978","USA","",11.9547292860481,0.0248286664757774,NA,NA
"Brown-TSHE","Brown","TSHE",6,1.524,NA,NA,2.52984,2.34696,1.24968,0.439992,NA,0.37000152,NA,7.94644584175936,5.99410218193065,1.91911919349582,"Tsuga heterophylla","(Raf.) Sarg.","Brown 1978","USA","",1.22655639220257,0.000182414692475099,NA,NA
"Brown-TSHE","Brown","TSHE",19,3.302,NA,NA,3.87096,2.98704,1.28016,0.6831216,NA,0.61204248,NA,10.0724555183238,7.43002680845862,2.5631154400829,"Tsuga heterophylla","(Raf.) Sarg.","Brown 1978","USA","",1.2871180701043,0.000856335639674771,NA,NA
"Brown-TSHE","Brown","TSHE",8,3.302,NA,NA,4.14528,3.81,1.3716,0.752976,NA,0.63404208,NA,13.5356679698643,9.81814044486916,3.75299988298269,"Tsuga heterophylla","(Raf.) Sarg.","Brown 1978","USA","",1.4775590090483,0.000856335639674771,NA,NA
"Brown-TSHE","Brown","TSHE",24,4.572,NA,NA,3.87096,3.62712,1.46304,1.8742752,NA,1.821204,NA,13.8893608620436,10.1845920114741,4.06511603325101,"Tsuga heterophylla","(Raf.) Sarg.","Brown 1978","USA","",1.68113380585051,0.00164173223227589,NA,NA
"Brown-TSHE","Brown","TSHE",19,5.08,NA,NA,4.69392,4.69392,1.524,1.4120568,NA,1.5186528,NA,18.3814560470244,13.2079930000936,5.70826648868478,"Tsuga heterophylla","(Raf.) Sarg.","Brown 1978","USA","",1.82414692475099,0.00202682991638999,NA,NA
