Nutrition,age,a.lf,a.ss,a.sh,a.st,a.st1,a.cp,a.cs,h.t,h.c,m.lf,m.st,m.sb,m.br,m.br,m.rf,m.rc,n.lf,n.ss,n.sb,n.rf,pft,growingCondition,status,light,group,location,latitude,longitude,vegetation,lai,map,mat
0 K - 0 Na,0.5,0.26,,,,,52,0.21,48,48,0.02,,,,,,,,,,,EA,PM,0,,K-depleted soil,"Itatinga, E102",-23.04472222,-48.63,TropSF,,1360,20
0 K - 0 Na,0.5,0.49,,,,,61,0.29,57,57,0.03,,,,,,,,,,,EA,PM,0,,K-depleted soil,"Itatinga, E102",-23.04472222,-48.63,TropSF,,1360,20
0 K - 0 Na,0.5,0.4,,,,,62,0.3,66,66,0.03,,,,,,,,,,,EA,PM,1,,K-depleted soil,"Itatinga, E102",-23.04472222,-48.63,TropSF,,1360,20
0 K - 0 Na,0.5,1.24,,,,,87,0.59,75,75,0.07,,,,,,,,,,,EA,PM,1,,K-depleted soil,"Itatinga, E102",-23.04472222,-48.63,TropSF,,1360,20
0 K - 0 Na,0.5,1.13,,,,,96,0.72,84,84,0.09,,,,,,,,,,,EA,PM,2,,K-depleted soil,"Itatinga, E102",-23.04472222,-48.63,TropSF,,1360,20
0 K - 0 Na,0.5,1.07,,,,,83,0.53,93,93,0.08,,,,,,,,,,,EA,PM,2,,K-depleted soil,"Itatinga, E102",-23.04472222,-48.63,TropSF,,1360,20
0 K - 0 Na,0.5,1.76,,,,,94,0.69,102,102,0.13,,,,,,,,,,,EA,PM,3,,K-depleted soil,"Itatinga, E102",-23.04472222,-48.63,TropSF,,1360,20
0 K - 0 Na,0.5,0.91,,,,,74,0.43,88,88,0.05,,,,,,,,,,,EA,PM,3,,K-depleted soil,"Itatinga, E102",-23.04472222,-48.63,TropSF,,1360,20
0 K - 0 Na,0.75,7.68,,,,,182,2.59,1.6,1.6,0.56,,,,,,,,,,,EA,PM,0,,K-depleted soil,"Itatinga, E102",-23.04472222,-48.63,TropSF,,1360,20
0 K - 0 Na,0.75,4.92,,,,,189,2.81,1.9,1.9,0.35,,,,,,,,,,,EA,PM,0,,K-depleted soil,"Itatinga, E102",-23.04472222,-48.63,TropSF,,1360,20
0 K - 0 Na,0.75,7.63,,,,,203,3.22,2,2,0.64,,,,,,,,,,,EA,PM,1,,K-depleted soil,"Itatinga, E102",-23.04472222,-48.63,TropSF,,1360,20
0 K - 0 Na,0.75,6.25,,,,,208,3.38,2.3,2.3,0.5,,,,,,,,,,,EA,PM,1,,K-depleted soil,"Itatinga, E102",-23.04472222,-48.63,TropSF,,1360,20
0 K - 0 Na,0.75,16.9,,,,,280,6.16,2.6,2.6,1.21,,,,,,,,,,,EA,PM,2,,K-depleted soil,"Itatinga, E102",-23.04472222,-48.63,TropSF,,1360,20
0 K - 0 Na,0.75,23.11,,,,,203,3.22,2.8,2.8,1.47,,,,,,,,,,,EA,PM,2,,K-depleted soil,"Itatinga, E102",-23.04472222,-48.63,TropSF,,1360,20
0 K - 0 Na,0.75,18.96,,,,,273,5.85,3,3,1.4,,,,,,,,,,,EA,PM,3,,K-depleted soil,"Itatinga, E102",-23.04472222,-48.63,TropSF,,1360,20
0 K - 0 Na,0.75,22.55,,,,,250,4.91,3.4,3.4,1.36,,,,,,,,,,,EA,PM,3,,K-depleted soil,"Itatinga, E102",-23.04472222,-48.63,TropSF,,1360,20
0 K - 0 Na,1,3.6,,,1.99,,,,2.4,1.6,0.23,0.21,0.054,0.304,0,,,0.0015,0.0026,0.0044,,EA,PM,0,1,K-depleted soil,"Itatinga, E102",-23.04472222,-48.63,TropSF,1.4,1360,20
0 K - 0 Na,1,7.85,1.54,0,4.48,1.54,,,3.3,2.4,0.58,0.39,0.131,1.143,0,,,0.0016,0.0026,0.0043,,EA,PM,0,,K-depleted soil,"Itatinga, E102",-23.04472222,-48.63,TropSF,1.4,1360,20
0 K - 0 Na,1,12.78,3.26,0,7.96,3.26,,,4.3,3.5,0.88,0.83,0.233,1.72,0,,,0.0018,0.0023,0.005,,EA,PM,1,,K-depleted soil,"Itatinga, E102",-23.04472222,-48.63,TropSF,1.4,1360,20
0 K - 0 Na,1,14.54,6.3,0,12.04,6.3,,,4.5,3.6,1.19,1.1,0.266,1.574,0,,,0.0021,0.0028,0.004,,EA,PM,1,,K-depleted soil,"Itatinga, E102",-23.04472222,-48.63,TropSF,1.4,1360,20
0 K - 0 Na,1,14.83,9.63,0,13.45,9.63,,,5.2,4.4,1.14,1.56,0.286,2.492,0,,,0.0018,0.0024,0.005,,EA,PM,2,,K-depleted soil,"Itatinga, E102",-23.04472222,-48.63,TropSF,1.4,1360,20
0 K - 0 Na,1,18.06,11.27,0,19.37,11.27,,,4.9,4,1.65,1.73,0.403,2.26,0,,,0.002,0.0026,0.0039,,EA,PM,2,,K-depleted soil,"Itatinga, E102",-23.04472222,-48.63,TropSF,1.4,1360,20
0 K - 0 Na,1,27.55,14.94,0,21.66,14.94,,,6,5,2.5,2.46,0.697,2.356,0,,,0.0017,0.0025,0.0033,,EA,PM,3,,K-depleted soil,"Itatinga, E102",-23.04472222,-48.63,TropSF,1.4,1360,20
0 K - 0 Na,1,34.15,17.9,0,21.66,17.9,,,6.6,5.5,2.72,3.19,0.65,3.949,0,,,0.0018,0.0025,0.0035,,EA,PM,3,,K-depleted soil,"Itatinga, E102",-23.04472222,-48.63,TropSF,1.4,1360,20
0 K - 0 Na,2,3.54,0,0,8.28,,,,6.6,3.7,0.28,1.07,0.33,0.33,0.13,,,0.0016,0.0012,0.0034,,EA,PM,0,,K-depleted soil,"Itatinga, E102",-23.04472222,-48.63,TropSF,2.7,1360,20
0 K - 0 Na,2,4.51,15.6,0,17.9,15.6,,,8.5,5.7,0.47,2.51,0.719,0.658,0.784,,,0.0024,0.0013,0.0034,,EA,PM,0,,K-depleted soil,"Itatinga, E102",-23.04472222,-48.63,TropSF,2.7,1360,20
0 K - 0 Na,2,28.18,34.43,0,38.87,34.43,,,8.4,7.6,2.78,5.44,1.428,5.364,0.956,,,0.002,0.0017,0.0036,,EA,PM,1,,K-depleted soil,"Itatinga, E102",-23.04472222,-48.63,TropSF,2.7,1360,20
0 K - 0 Na,2,13.34,24.37,0,33.77,24.37,,,8.8,6,1.18,5.15,1.144,2.203,1.594,,,0.0019,0.0013,0.0031,,EA,PM,1,,K-depleted soil,"Itatinga, E102",-23.04472222,-48.63,TropSF,2.7,1360,20
0 K - 0 Na,2,41.81,54.21,0,71.62,54.21,,,10.9,8.7,4.39,11.45,2.359,7.305,1.63,,,0.0021,0.0015,0.0034,,EA,PM,2,,K-depleted soil,"Itatinga, E102",-23.04472222,-48.63,TropSF,2.7,1360,20
0 K - 0 Na,2,47.46,70.19,0,74.51,70.19,,,10.7,9.5,5.9,14.04,3.346,8.751,1.126,,,0.0022,0.0016,0.0031,,EA,PM,2,,K-depleted soil,"Itatinga, E102",-23.04472222,-48.63,TropSF,2.7,1360,20
0 K - 0 Na,2,44,78.96,0,92.53,78.96,,,13.2,9.2,4.45,18.53,3.628,6.256,2.84,,,0.002,0.0011,0.003,,EA,PM,3,,K-depleted soil,"Itatinga, E102",-23.04472222,-48.63,TropSF,2.7,1360,20
0 K - 0 Na,2,75.69,100.29,0,111.91,100.29,,,14.1,11.5,7.84,25.49,4.512,9.918,2.651,,,0.0019,0.0012,0.0032,,EA,PM,3,,K-depleted soil,"Itatinga, E102",-23.04472222,-48.63,TropSF,2.7,1360,20
0 K - 0 Na,3,1.78,2.97,3.47,9.98,6.45,88,0.61,8,0.8,0.13,1.24,0.336,0.179,0.467,,,0.0022,0.0016,0.0042,,EA,PM,0,,K-depleted soil,"Itatinga, E102",-23.04472222,-48.63,TropSF,2.4,1360,20
0 K - 0 Na,3,4.84,10.35,16.88,34.76,27.24,91,0.65,10.9,2.4,0.34,6.29,1.132,0.611,1.982,,,0.0018,0.0014,0.0033,,EA,PM,0,,K-depleted soil,"Itatinga, E102",-23.04472222,-48.63,TropSF,2.4,1360,20
0 K - 0 Na,3,7.42,12,18.26,40.29,30.26,88,0.61,12.3,,0.48,7.48,1.507,0.778,2.346,,,0.0018,0.0015,0.0034,,EA,PM,1,,K-depleted soil,"Itatinga, E102",-23.04472222,-48.63,TropSF,2.4,1360,20
0 K - 0 Na,3,18.53,16.9,26.31,56.73,43.2,87,0.59,14.4,3,1.47,10.09,5.083,1.303,1.386,,,0.0017,0.0013,0.0029,,EA,PM,1,,K-depleted soil,"Itatinga, E102",-23.04472222,-48.63,TropSF,2.4,1360,20
0 K - 0 Na,3,19.64,23.22,36.53,77.96,59.74,96,0.72,13.3,5.9,1.65,13.53,2.982,3.946,1.327,,,0.0024,0.0015,0.003,,EA,PM,2,,K-depleted soil,"Itatinga, E102",-23.04472222,-48.63,TropSF,2.4,1360,20
0 K - 0 Na,3,27.19,22.78,36.53,76.47,59.31,106,0.87,12.8,3.2,2.28,17.2,3.83,2.581,2.931,,,0.0018,0.0013,0.0029,,EA,PM,2,,K-depleted soil,"Itatinga, E102",-23.04472222,-48.63,TropSF,2.4,1360,20
0 K - 0 Na,3,57.7,32.62,60.46,109.53,93.08,106,0.88,14,,3.73,25.49,5.133,4.668,5.002,,,0.0013,0.0011,0.0028,,EA,PM,3,,K-depleted soil,"Itatinga, E102",-23.04472222,-48.63,TropSF,2.4,1360,20
0 K - 0 Na,3,40.27,41.81,73.1,140.37,114.91,113,0.99,16,7.6,4.21,31.83,6.719,5.818,4.924,,,0.0022,0.0016,0.0033,,EA,PM,3,,K-depleted soil,"Itatinga, E102",-23.04472222,-48.63,TropSF,2.4,1360,20
0 K - 0 Na,4,5.31,17.53,5.1,25.78,22.63,107,0.89,12.2,1.8,0.52,6.34,1.113,0.351,0.164,,,0.0021,0.0011,0.0045,,EA,PM,0,,K-depleted soil,"Itatinga, E102",-23.04472222,-48.63,TropSF,2.2,1360,20
0 K - 0 Na,4,11.03,28.09,19.98,53.79,48.07,139,1.52,14.4,3.6,1.08,14.98,2.425,1.213,0.921,,,0.0022,0.0014,0.0037,,EA,PM,0,,K-depleted soil,"Itatinga, E102",-23.04472222,-48.63,TropSF,2.2,1360,20
0 K - 0 Na,4,17.65,28.63,35.6,76.47,64.23,133,1.38,16.4,5.8,1.67,21.28,4.57,2.568,3.833,,,0.0023,0.0013,0.0031,,EA,PM,1,,K-depleted soil,"Itatinga, E102",-23.04472222,-48.63,TropSF,2.2,1360,20
0 K - 0 Na,4,18.71,36.44,37.59,89.31,74.03,155,1.89,16.8,3.6,1.83,24.34,4.506,2.24,2.459,,,0.0023,0.0011,0.0036,,EA,PM,1,,K-depleted soil,"Itatinga, E102",-23.04472222,-48.63,TropSF,2.2,1360,20
0 K - 0 Na,4,20.6,47.18,33.41,97.48,80.59,152,1.81,16.8,4.9,2.12,27.01,3.946,2.407,5.438,,,0.0024,0.0013,0.0039,,EA,PM,2,,K-depleted soil,"Itatinga, E102",-23.04472222,-48.63,TropSF,2.2,1360,20
0 K - 0 Na,4,19.44,50.92,54.11,124.16,105.03,164,2.11,17.8,3.9,2.45,36.18,5.305,4.131,1.216,,,0.0028,0.0009,0.0038,,EA,PM,2,,K-depleted soil,"Itatinga, E102",-23.04472222,-48.63,TropSF,2.2,1360,20
0 K - 0 Na,4,26.64,56.75,58.57,140.37,115.33,170,2.27,18.5,6,3.01,45.04,8.359,5.1,2.276,,,0.0026,0.0011,0.0032,,EA,PM,3,,K-depleted soil,"Itatinga, E102",-23.04472222,-48.63,TropSF,2.2,1360,20
0 K - 0 Na,4,34.03,68.05,73.08,172.07,141.14,175,2.4,18.8,5.4,3.88,57.83,10.258,7.71,3.411,,,0.0024,0.001,0.0033,,EA,PM,3,,K-depleted soil,"Itatinga, E102",-23.04472222,-48.63,TropSF,2.2,1360,20
0 K - 0 Na,5,8.44,12.54,24.59,42.1,37.13,113,1.01,12,1.6,0.68,8.31,0.985,0.786,0.891,0.217,1.378,0.0019,0.0014,0.0042,0.0088,EA,PM,0,,K-depleted soil,"Itatinga, E102",-23.04472222,-48.63,TropSF,2.3,1360,20
0 K - 0 Na,5,9.38,21.19,37.69,71.14,58.87,83,0.53,18.3,2,1.21,25.91,4.208,1.109,0.444,0.217,,0.0026,0.001,0.0029,0.0088,EA,PM,0,,K-depleted soil,"Itatinga, E102",-23.04472222,-48.63,TropSF,2.3,1360,20
0 K - 0 Na,5,15.62,25.19,48.84,84.57,74.03,108,0.91,18.1,2.5,2.03,28.47,4.977,1.644,0.523,0.217,3.18,0.0025,0.0011,0.0037,0.0088,EA,PM,1,,K-depleted soil,"Itatinga, E102",-23.04472222,-48.63,TropSF,2.3,1360,20
0 K - 0 Na,5,14.79,31.57,59.88,106.02,91.45,148,1.71,19.2,3.6,1.96,35.01,5.234,1.978,1.197,0.217,5.531,0.0026,0.0013,0.0031,0.0088,EA,PM,1,,K-depleted soil,"Itatinga, E102",-23.04472222,-48.63,TropSF,2.3,1360,20
0 K - 0 Na,5,20.44,37.17,70.6,124.79,107.77,145,1.65,19.5,3.2,2.88,36.86,7.361,2.439,1.89,0.217,5.724,0.0027,0.0011,0.0033,0.0088,EA,PM,2,,K-depleted soil,"Itatinga, E102",-23.04472222,-48.63,TropSF,2.3,1360,20
0 K - 0 Na,5,25.07,41.21,68.32,138.38,109.53,143,1.59,19.5,3.6,3.31,34.72,7.333,3.086,0.167,0.217,,0.0026,0.0011,0.0041,0.0088,EA,PM,2,,K-depleted soil,"Itatinga, E102",-23.04472222,-48.63,TropSF,2.3,1360,20
0 K - 0 Na,5,28.77,46.93,91.45,157.58,138.38,150,1.77,20.6,4,4,57.66,7.929,4.568,0.975,0.217,9.839,0.0028,0.0012,0.0031,0.0088,EA,PM,3,,K-depleted soil,"Itatinga, E102",-23.04472222,-48.63,TropSF,2.3,1360,20
0 K - 0 Na,5,26.23,58.07,116.22,194.98,174.29,178,2.47,22,5.7,4.35,74.3,10.857,8.921,1.527,0.217,,0.0025,0.0012,0.0034,0.0088,EA,PM,3,,K-depleted soil,"Itatinga, E102",-23.04472222,-48.63,TropSF,2.3,1360,20
0 K - 0 Na,6,3.57,12.87,23.58,43.2,36.44,78,0.47,15.6,0.9,0.38,12.4,1.857,0.221,0,,1.665,0.0025,0.0013,0.0033,,EA,PM,0,,K-depleted soil,"Itatinga, E102",-23.04472222,-48.63,TropSF,2.9,1360,20
0 K - 0 Na,6,7.29,17.15,29.84,57.58,46.99,108,0.91,16.6,1.2,0.75,18.18,2.632,0.534,0,,,0.0025,0.0011,0.0038,,EA,PM,0,,K-depleted soil,"Itatinga, E102",-23.04472222,-48.63,TropSF,2.9,1360,20
0 K - 0 Na,6,14.69,24.57,44.68,82.51,69.25,114,1.02,18,2,1.79,30.58,5.018,1.67,0,,2.881,0.0025,0.0015,0.0038,,EA,PM,1,,K-depleted soil,"Itatinga, E102",-23.04472222,-48.63,TropSF,2.9,1360,20
0 K - 0 Na,6,13.51,29.03,55.02,97.48,84.05,130,1.33,18.1,2.4,1.75,28.28,5.049,1.749,0,,,0.0025,0.0011,0.0034,,EA,PM,1,,K-depleted soil,"Itatinga, E102",-23.04472222,-48.63,TropSF,2.9,1360,20
0 K - 0 Na,6,18.87,33.86,57.59,113.7,91.45,150,1.77,20.2,2,2.1,43.02,5.628,1.8,0,,6.159,0.0025,0.0011,0.0037,,EA,PM,2,,K-depleted soil,"Itatinga, E102",-23.04472222,-48.63,TropSF,2.9,1360,20
0 K - 0 Na,6,25.29,44.85,75.57,150.58,120.42,160,2.01,18.9,2.5,3.07,51.24,9.401,3.455,0,,,0.0025,0.0013,0.0045,,EA,PM,2,,K-depleted soil,"Itatinga, E102",-23.04472222,-48.63,TropSF,2.9,1360,20
0 K - 0 Na,6,31.84,46.51,75.77,156.17,122.28,169,2.24,21.2,3.3,3.92,58.65,7.484,3.345,0,,6.52,0.0025,0.001,0.0051,,EA,PM,3,,K-depleted soil,"Itatinga, E102",-23.04472222,-48.63,TropSF,2.9,1360,20
0 K - 0 Na,6,61.27,81.38,133.79,273.27,215.18,218,3.72,21.7,5.7,8.88,101.63,12.063,14.207,3.22,,16.101,0.0025,0.0011,0.0045,,EA,PM,3,,K-depleted soil,"Itatinga, E102",-23.04472222,-48.63,TropSF,2.9,1360,20
0 K - 0 Na,7,,13.42,,45.08,,,,13.6,,0.63,,0.121,0.454,,,,,,,,EA,PM,0,,K-depleted soil,"Itatinga, E102",-23.04472222,-48.63,TropSF,,1360,20
0 K - 0 Na,7,,19.93,,66.92,,,,17.9,,0.95,,0.187,0.82,,,,,,,,EA,PM,0,,K-depleted soil,"Itatinga, E102",-23.04472222,-48.63,TropSF,,1360,20
0 K - 0 Na,7,,27.4,,91.99,,,,17.9,,1.95,,0.207,2.145,,,,,,,,EA,PM,1,,K-depleted soil,"Itatinga, E102",-23.04472222,-48.63,TropSF,,1360,20
0 K - 0 Na,7,,34.76,,116.73,,,,20.7,,3.73,,0.232,0.25,,,,,,,,EA,PM,1,,K-depleted soil,"Itatinga, E102",-23.04472222,-48.63,TropSF,,1360,20
0 K - 0 Na,7,,39.07,,131.17,,,,20.7,,1.92,,0.395,2.118,,,,,,,,EA,PM,2,,K-depleted soil,"Itatinga, E102",-23.04472222,-48.63,TropSF,,1360,20
0 K - 0 Na,7,,47.57,,159.72,,,,20.5,,3.36,,0.468,5.22,,,,,,,,EA,PM,2,,K-depleted soil,"Itatinga, E102",-23.04472222,-48.63,TropSF,,1360,20
0 K - 0 Na,7,,55.52,,186.42,,,,22.3,,5.13,,0.572,6.37,,,,,,,,EA,PM,3,,K-depleted soil,"Itatinga, E102",-23.04472222,-48.63,TropSF,,1360,20
0 K - 0 Na,7,,62.61,,210.24,,,,21.5,,4.2,,0.708,5.834,,,,,,,,EA,PM,3,,K-depleted soil,"Itatinga, E102",-23.04472222,-48.63,TropSF,,1360,20
0.45 mol K m-2,0.5,0.07,,,,,32,0.08,0.5,0.5,0.01,,,,,,,,,,,EA,PM,0,,Non limiting nutrition,"Itatinga, E102",-23.04472222,-48.63,TropSF,,1360,20
0.45 mol K m-2,0.5,0.57,,,,,69,0.37,0.6,0.6,0.04,,,,,,,,,,,EA,PM,0,,Non limiting nutrition,"Itatinga, E102",-23.04472222,-48.63,TropSF,,1360,20
0.45 mol K m-2,0.5,0.92,,,,,72,0.41,0.8,0.8,0.07,,,,,,,,,,,EA,PM,1,,Non limiting nutrition,"Itatinga, E102",-23.04472222,-48.63,TropSF,,1360,20
