Nutrition,age,a.lf,a.ss,a.sh,a.st,a.st1,a.cp,a.cs,h.t,h.c,m.lf,m.st,m.sb,m.br,m.br,m.rf,m.rc,n.lf,n.ss,n.sb,n.rf,pft,growingCondition,status,light,group,location,latitude,longitude,vegetation,lai,map,mat
0.45 mol K m-2,0.5,1.05,,,,,94,0.69,0.9,0.9,0.07,,,,,,,,,,,EA,PM,1,,Non limiting nutrition,"Itatinga, E102",-23.04472222,-48.63,TropSF,,1360,20
0.45 mol K m-2,0.5,1.32,,,,,80,0.5,1,1,0.08,,,,,,,,,,,EA,PM,2,,Non limiting nutrition,"Itatinga, E102",-23.04472222,-48.63,TropSF,,1360,20
0.45 mol K m-2,0.5,2.03,,,,,100,0.79,1.1,1.1,0.13,,,,,,,,,,,EA,PM,2,,Non limiting nutrition,"Itatinga, E102",-23.04472222,-48.63,TropSF,,1360,20
0.45 mol K m-2,0.5,1.64,,,,,97,0.73,1.2,1.2,0.14,,,,,,,,,,,EA,PM,3,,Non limiting nutrition,"Itatinga, E102",-23.04472222,-48.63,TropSF,,1360,20
0.45 mol K m-2,0.5,2.22,,,,,100,0.79,1.3,1.3,0.13,,,,,,,,,,,EA,PM,3,,Non limiting nutrition,"Itatinga, E102",-23.04472222,-48.63,TropSF,,1360,20
0.45 mol K m-2,0.8,12.97,,,,,210,3.45,2.3,2.3,0.85,,,,,,,,,,,EA,PM,0,,Non limiting nutrition,"Itatinga, E102",-23.04472222,-48.63,TropSF,,1360,20
0.45 mol K m-2,0.8,14.91,,,,,255,5.09,2.5,2.5,1.24,,,,,,,,,,,EA,PM,0,,Non limiting nutrition,"Itatinga, E102",-23.04472222,-48.63,TropSF,,1360,20
0.45 mol K m-2,0.8,3.76,,,,,210,3.46,2.7,2.7,0.32,,,,,,,,,,,EA,PM,1,,Non limiting nutrition,"Itatinga, E102",-23.04472222,-48.63,TropSF,,1360,20
0.45 mol K m-2,0.8,12.89,,,,,223,3.91,2.9,2.9,1,,,,,,,,,,,EA,PM,1,,Non limiting nutrition,"Itatinga, E102",-23.04472222,-48.63,TropSF,,1360,20
0.45 mol K m-2,0.8,13.86,,,,,222,3.87,3.2,3.2,0.96,,,,,,,,,,,EA,PM,2,,Non limiting nutrition,"Itatinga, E102",-23.04472222,-48.63,TropSF,,1360,20
0.45 mol K m-2,0.8,15.98,,,,,250,4.91,3.4,3.4,1.16,,,,,,,,,,,EA,PM,2,,Non limiting nutrition,"Itatinga, E102",-23.04472222,-48.63,TropSF,,1360,20
0.45 mol K m-2,0.8,25.62,,,,,276,5.98,3.6,3.6,1.83,,,,,,,,,,,EA,PM,3,,Non limiting nutrition,"Itatinga, E102",-23.04472222,-48.63,TropSF,,1360,20
0.45 mol K m-2,0.8,24.93,,,,,280,6.16,4,4,2.07,,,,,,,,,,,EA,PM,3,,Non limiting nutrition,"Itatinga, E102",-23.04472222,-48.63,TropSF,,1360,20
0.45 mol K m-2,1,3.64,3.16,0,3.9,3.16,,,3.7,2.5,0.21,0.48,0.39,0.975,,,,0.002,0.003,0.006,,EA,PM,0,,Non limiting nutrition,"Itatinga, E102",-23.04472222,-48.63,TropSF,3,1360,20
0.45 mol K m-2,1,4.84,2.86,0,3.9,2.86,,,2.9,2.2,0.33,0.45,0.826,1.288,,,,0.002,0.004,0.005,,EA,PM,0,,Non limiting nutrition,"Itatinga, E102",-23.04472222,-48.63,TropSF,3,1360,20
0.45 mol K m-2,1,9.04,5.48,0,7.18,5.48,,,3.6,2.6,0.59,0.77,0.826,1.735,,,,0.002,0.004,0.004,,EA,PM,1,,Non limiting nutrition,"Itatinga, E102",-23.04472222,-48.63,TropSF,3,1360,20
0.45 mol K m-2,1,7.75,7.96,0,9.63,7.96,,,4.4,3.3,0.63,0.92,4.164,1.2,,,,0.002,0.003,0.004,,EA,PM,1,,Non limiting nutrition,"Itatinga, E102",-23.04472222,-48.63,TropSF,3,1360,20
0.45 mol K m-2,1,13.89,11.27,0,13.66,11.27,,,5,3.5,0.97,1.39,2.971,1.503,,,,0.002,0.003,0.003,,EA,PM,2,,Non limiting nutrition,"Itatinga, E102",-23.04472222,-48.63,TropSF,3,1360,20
0.45 mol K m-2,1,21.55,14.08,0,17.9,14.08,,,6.2,5,1.76,2.22,2.856,2.4,,,,0.002,0.002,0.004,,EA,PM,2,,Non limiting nutrition,"Itatinga, E102",-23.04472222,-48.63,TropSF,3,1360,20
0.45 mol K m-2,1,35.2,18.63,0,21.66,18.63,,,6.4,5,2.36,2.77,3.601,4.085,,,,0.002,0.002,0.004,,EA,PM,3,,Non limiting nutrition,"Itatinga, E102",-23.04472222,-48.63,TropSF,3,1360,20
0.45 mol K m-2,1,33.83,24.09,0,27.24,24.09,,,6.6,5.5,2.78,3.39,3.989,3.61,,,,0.002,0.002,0.004,,EA,PM,3,,Non limiting nutrition,"Itatinga, E102",-23.04472222,-48.63,TropSF,3,1360,20
0.45 mol K m-2,2,5.24,11.84,0,12.43,11.84,,,8,5.6,0.48,1.53,0.606,0.422,0.164,,,0.002,0.001,0.004,,EA,PM,0,,Non limiting nutrition,"Itatinga, E102",-23.04472222,-48.63,TropSF,5.2,1360,20
0.45 mol K m-2,2,11.76,20.12,0,23.27,20.12,,,9.8,9.4,0.84,3.79,1.346,1.105,0.684,,,0.001,0.001,0.003,,EA,PM,0,,Non limiting nutrition,"Itatinga, E102",-23.04472222,-48.63,TropSF,5.2,1360,20
0.45 mol K m-2,2,16.17,25.78,0,25.78,25.78,,,10.4,9.7,1.2,4.4,2.756,1.834,0.896,,,0.001,0.001,0.004,,EA,PM,1,,Non limiting nutrition,"Itatinga, E102",-23.04472222,-48.63,TropSF,5.2,1360,20
0.45 mol K m-2,2,40.53,84.05,0,100.29,84.05,,,14.1,10.2,4.78,21.04,4.017,5.257,1.862,,,0.002,0.001,0.003,,EA,PM,1,,Non limiting nutrition,"Itatinga, E102",-23.04472222,-48.63,TropSF,5.2,1360,20
0.45 mol K m-2,2,35.83,62.39,0,74.03,62.39,,,13,9.4,4.3,15.6,7.441,4.146,1.305,,,0.002,0.001,0.003,,EA,PM,2,,Non limiting nutrition,"Itatinga, E102",-23.04472222,-48.63,TropSF,5.2,1360,20
0.45 mol K m-2,2,45.02,72.58,0,84.05,72.58,,,13.2,9.5,4.72,16.39,5.655,3.865,1.517,,,0.002,0.001,0.003,,EA,PM,2,,Non limiting nutrition,"Itatinga, E102",-23.04472222,-48.63,TropSF,5.2,1360,20
0.45 mol K m-2,2,44.35,78.46,0,91.99,78.46,,,14.3,13.9,5.01,20.98,6.708,6.642,1.639,,,0.002,0.001,0.004,,EA,PM,3,,Non limiting nutrition,"Itatinga, E102",-23.04472222,-48.63,TropSF,5.2,1360,20
0.45 mol K m-2,2,45.13,97.48,0,112.5,97.48,,,13.6,11.2,4.59,23.46,7.807,5.26,2.203,,,0.002,0.001,0.003,,EA,PM,3,,Non limiting nutrition,"Itatinga, E102",-23.04472222,-48.63,TropSF,5.2,1360,20
0.45 mol K m-2,3,2.16,5.84,9.09,19.62,14.94,121,1.15,8.5,3.4,0.25,2.48,2.067,1.103,1.503,,,0.003,0.001,0.003,,EA,PM,0,,Non limiting nutrition,"Itatinga, E102",-23.04472222,-48.63,TropSF,5.4,1360,20
0.45 mol K m-2,3,7.5,9.01,13.18,30.26,22.19,137,1.48,11.9,2.8,0.91,7.29,5.559,0.72,1.569,,,0.003,0.001,0.003,,EA,PM,0,,Non limiting nutrition,"Itatinga, E102",-23.04472222,-48.63,TropSF,5.4,1360,20
0.45 mol K m-2,3,21.41,21.19,35.54,71.14,56.73,96,0.72,16.6,7.3,2.09,17.81,5.4,2.631,0.929,,,0.002,0.002,0.004,,EA,PM,1,,Non limiting nutrition,"Itatinga, E102",-23.04472222,-48.63,TropSF,5.4,1360,20
0.45 mol K m-2,3,29.92,27.24,43.43,91.45,70.67,153,1.83,16.6,8,2.47,26.21,6.918,8.068,2.539,,,0.002,0.001,0.003,,EA,PM,1,,Non limiting nutrition,"Itatinga, E102",-23.04472222,-48.63,TropSF,5.4,1360,20
0.45 mol K m-2,3,28.26,30.89,51.62,103.71,82.51,119,1.12,16.5,6.2,2.85,37.28,7.86,4.366,2.149,,,0.002,0.001,0.003,,EA,PM,2,,Non limiting nutrition,"Itatinga, E102",-23.04472222,-48.63,TropSF,5.4,1360,20
0.45 mol K m-2,3,43.66,36.79,60.14,123.53,96.93,101,0.8,17.9,6.7,4.15,35.04,9.76,5.884,5.409,,,0.002,0.001,0.003,,EA,PM,2,,Non limiting nutrition,"Itatinga, E102",-23.04472222,-48.63,TropSF,5.4,1360,20
0.45 mol K m-2,3,51.76,41.81,71.3,140.37,113.1,143,1.61,17,7.7,4.9,40.27,11.518,7.232,3.053,,,0.002,0.002,0.003,,EA,PM,3,,Non limiting nutrition,"Itatinga, E102",-23.04472222,-48.63,TropSF,5.4,1360,20
0.45 mol K m-2,3,44.66,48.85,85.57,164.02,134.42,120,1.14,18.4,7.5,4.89,45.13,12.222,7.104,7.323,,,0.003,0.001,0.003,,EA,PM,3,,Non limiting nutrition,"Itatinga, E102",-23.04472222,-48.63,TropSF,5.4,1360,20
0.45 mol K m-2,4,6.9,21.62,18,47.77,39.61,92,0.66,13.6,2.4,0.6,10.17,2.309,0.758,0.482,,,0.002,0.001,0.004,,EA,PM,0,,Non limiting nutrition,"Itatinga, E102",-23.04472222,-48.63,TropSF,4.5,1360,20
0.45 mol K m-2,4,11.77,41.6,32.15,89.31,73.75,107,0.89,19.2,4.7,1.42,30.41,4.823,1.56,0.272,,,0.003,0.001,0.003,,EA,PM,0,,Non limiting nutrition,"Itatinga, E102",-23.04472222,-48.63,TropSF,4.5,1360,20
0.45 mol K m-2,4,22.67,39.83,49.2,111.91,89.03,120,1.13,18.6,6,2.67,32.27,5.882,2.666,1.813,,,0.002,0.001,0.003,,EA,PM,1,,Non limiting nutrition,"Itatinga, E102",-23.04472222,-48.63,TropSF,4.5,1360,20
0.45 mol K m-2,4,20.04,40.32,52.39,117.95,92.72,131,1.34,19.7,4.2,2.51,41.08,9.005,2.624,1.997,,,0.003,0.001,0.004,,EA,PM,1,,Non limiting nutrition,"Itatinga, E102",-23.04472222,-48.63,TropSF,4.5,1360,20
0.45 mol K m-2,4,35.58,50.65,71.79,150.58,122.44,161,2.04,20.3,6.3,4.11,52.19,9.505,4.463,1.533,,,0.002,0.001,0.003,,EA,PM,2,,Non limiting nutrition,"Itatinga, E102",-23.04472222,-48.63,TropSF,4.5,1360,20
0.45 mol K m-2,4,42.59,78.2,75.43,179.55,153.63,178,2.5,21,6.9,4.92,66.16,12.904,7.511,1.63,,,0.002,0.001,0.003,,EA,PM,2,,Non limiting nutrition,"Itatinga, E102",-23.04472222,-48.63,TropSF,4.5,1360,20
0.45 mol K m-2,4,32.33,85.96,66.44,191.07,152.4,149,1.75,20.9,7.3,3.97,67.88,10.359,6.194,1.797,,,0.002,0.001,0.003,,EA,PM,3,,Non limiting nutrition,"Itatinga, E102",-23.04472222,-48.63,TropSF,4.5,1360,20
0.45 mol K m-2,4,62.18,98.26,80.14,240.72,178.39,189,2.79,21.2,9.4,8.01,81.14,13.181,14.444,8.054,,,0.003,0.001,0.003,,EA,PM,3,,Non limiting nutrition,"Itatinga, E102",-23.04472222,-48.63,TropSF,4.5,1360,20
0.45 mol K m-2,5,7.09,15.41,28.54,51.75,43.95,123,1.18,13.1,1.5,0.97,11.55,3.05,0.787,0.811,0.217,,0.002,0.001,0.003,0.008,EA,PM,0,,Non limiting nutrition,"Itatinga, E102",-23.04472222,-48.63,TropSF,4.4,1360,20
0.45 mol K m-2,5,15.09,29.03,51.95,97.48,80.98,93,0.67,20.1,3.5,2.1,35.5,6.458,1.415,0.288,0.217,,0.003,0.001,0.004,0.008,EA,PM,0,,Non limiting nutrition,"Itatinga, E102",-23.04472222,-48.63,TropSF,4.4,1360,20
0.45 mol K m-2,5,19.11,34.22,64.94,114.91,99.16,136,1.45,20.2,3.2,2.52,38.74,7.17,2.128,1.113,0.217,5.917,0.003,0.001,0.003,0.008,EA,PM,1,,Non limiting nutrition,"Itatinga, E102",-23.04472222,-48.63,TropSF,4.4,1360,20
0.45 mol K m-2,5,30.13,49.93,92.46,167.65,142.39,143,1.59,22.8,4.2,4.3,65.52,7.375,3.508,0.13,0.217,9.436,0.003,0.001,0.003,0.008,EA,PM,1,,Non limiting nutrition,"Itatinga, E102",-23.04472222,-48.63,TropSF,4.4,1360,20
0.45 mol K m-2,5,28.44,50.15,90.9,168.39,141.04,149,1.74,22.5,5,3.92,70.82,10.309,3.345,0.347,0.217,15.102,0.002,0.001,0.003,0.008,EA,PM,2,,Non limiting nutrition,"Itatinga, E102",-23.04472222,-48.63,TropSF,4.4,1360,20
0.45 mol K m-2,5,40.68,61.4,103.34,206.17,164.75,153,1.83,22.7,5.1,5.64,85.95,13.297,7.499,0.633,0.217,14.108,0.003,0.001,0.003,0.008,EA,PM,2,,Non limiting nutrition,"Itatinga, E102",-23.04472222,-48.63,TropSF,4.4,1360,20
0.45 mol K m-2,5,43.41,69.11,121.18,232.05,190.29,185,2.69,21.8,5,6.12,81.21,15.135,6.578,1.28,0.217,,0.003,0.001,0.003,0.008,EA,PM,3,,Non limiting nutrition,"Itatinga, E102",-23.04472222,-48.63,TropSF,4.4,1360,20
0.45 mol K m-2,5,50.9,82.5,150.41,277.01,232.91,160,2.01,24.6,6.4,6.79,116.99,18.541,7.28,1.14,0.217,24.022,0.003,0.001,0.003,0.008,EA,PM,3,,Non limiting nutrition,"Itatinga, E102",-23.04472222,-48.63,TropSF,4.4,1360,20
0.45 mol K m-2,6,6.78,22.48,40.8,75.49,63.28,149,1.74,18.4,3.6,0.71,19.71,0.059,1.05,0.34,,,0.003,0.001,0.004,,EA,PM,0,,Non limiting nutrition,"Itatinga, E102",-23.04472222,-48.63,TropSF,3.8,1360,20
0.45 mol K m-2,6,9.89,27.72,48.75,93.08,76.47,116,1.06,21.6,3,1.05,43.2,0.12,0.971,0,,2.878,0.003,0.001,0.004,,EA,PM,0,,Non limiting nutrition,"Itatinga, E102",-23.04472222,-48.63,TropSF,3.8,1360,20
0.45 mol K m-2,6,10.03,36.05,69.39,121.04,105.44,124,1.2,22.5,2.3,1.23,48.76,0.244,1.104,0.251,,5.625,0.003,0.003,0.003,,EA,PM,1,,Non limiting nutrition,"Itatinga, E102",-23.04472222,-48.63,TropSF,3.8,1360,20
0.45 mol K m-2,6,23.78,50.8,97.02,170.59,147.82,118,1.08,24.4,3.2,2.63,70.8,0.227,2.673,0,,,0.003,0.001,0.005,,EA,PM,1,,Non limiting nutrition,"Itatinga, E102",-23.04472222,-48.63,TropSF,3.8,1360,20
0.45 mol K m-2,6,32.49,56.9,104.24,191.07,161.14,160,2.01,23.9,5,4.18,89.56,0.34,5.383,0,,13.476,0.003,0.001,0.003,,EA,PM,2,,Non limiting nutrition,"Itatinga, E102",-23.04472222,-48.63,TropSF,3.8,1360,20
0.45 mol K m-2,6,31.14,65.82,122.91,221.01,188.73,160,2.01,25.4,5.5,3.79,98.68,0.419,5.198,2.042,,,0.003,0.002,0.006,,EA,PM,2,,Non limiting nutrition,"Itatinga, E102",-23.04472222,-48.63,TropSF,3.8,1360,20
0.45 mol K m-2,6,59.88,77,134.88,258.55,211.88,174,2.37,26.7,6.5,8.5,123.08,0.457,6.131,0,,12.83,0.003,0.001,0.004,,EA,PM,3,,Non limiting nutrition,"Itatinga, E102",-23.04472222,-48.63,TropSF,3.8,1360,20
0.45 mol K m-2,6,45.73,89.64,148.46,300.98,238.1,164,2.11,27.8,7.2,6.04,145.33,0.602,9.388,0,,22.489,0.003,0.001,0.003,,EA,PM,3,,Non limiting nutrition,"Itatinga, E102",-23.04472222,-48.63,TropSF,3.8,1360,20
0.45 mol K m-2,7,,19.93,,66.92,,,,15.5,,0.69,,0.258,1.526,,,,,,,,EA,PM,0,,Non limiting nutrition,"Itatinga, E102",-23.04472222,-48.63,TropSF,,1360,20
0.45 mol K m-2,7,,31.57,,106.02,,,,20.3,,0.43,,0.606,0.708,,,,,,,,EA,PM,0,,Non limiting nutrition,"Itatinga, E102",-23.04472222,-48.63,TropSF,,1360,20
0.45 mol K m-2,7,,39.84,,133.77,,,,25.1,,1.41,,1.329,1.445,,,,,,,,EA,PM,1,,Non limiting nutrition,"Itatinga, E102",-23.04472222,-48.63,TropSF,,1360,20
0.45 mol K m-2,7,,51.02,,171.33,,,,25.7,,3.08,,1.93,2.174,,,,,,,,EA,PM,1,,Non limiting nutrition,"Itatinga, E102",-23.04472222,-48.63,TropSF,,1360,20
0.45 mol K m-2,7,,62.86,,211.06,,,,27.1,,2.91,,2.323,4.236,,,,,,,,EA,PM,2,,Non limiting nutrition,"Itatinga, E102",-23.04472222,-48.63,TropSF,,1360,20
0.45 mol K m-2,7,,71.43,,239.85,,,,27,,3.82,,2.783,4.191,,,,,,,,EA,PM,2,,Non limiting nutrition,"Itatinga, E102",-23.04472222,-48.63,TropSF,,1360,20
0.45 mol K m-2,7,,85.03,,285.52,,,,29.5,,4.59,,4.276,5.042,,,,,,,,EA,PM,3,,Non limiting nutrition,"Itatinga, E102",-23.04472222,-48.63,TropSF,,1360,20
0.45 mol K m-2,7,,91.1,,305.9,,,,27.1,,6.28,,2.999,12.313,,,,,,,,EA,PM,3,,Non limiting nutrition,"Itatinga, E102",-23.04472222,-48.63,TropSF,,1360,20
0.45 mol Na m-2,0.5,0.75,,,,,70,0.38,0.6,0.6,0.05,,,,,,,,,,,EA,PM,0,,K-depleted but NaCl addition,"Itatinga, E102",-23.04472222,-48.63,TropSF,,1360,20
0.45 mol Na m-2,0.5,0.31,,,,,57,0.25,0.7,0.7,0.02,,,,,,,,,,,EA,PM,0,,K-depleted but NaCl addition,"Itatinga, E102",-23.04472222,-48.63,TropSF,,1360,20
