Unit,-,-,-,yr,m2,m2,m2,m,m,kg,kg,kg,kg,kg/m2,EA = evergreen angiosperm;,FW = field wild;,"0 = supressed,",-,-,degree,degree,TropRF = Tropical rainforest;,m2/m2,mm,C,-
Description,First author and year of publication,Family,Latin name of species (genus species),"Age of plant expressed as decimal, e.g. 3 months = 0.25 years",Total leaf area,Individual leaf size (average area of individual leaves across entire plant),Area of total stem cross section at breast height ,"Total height of plant, from ground to highest leaf","Height of crown, from first branch bearing a live leaf to highest leaf, (Crown depth)",Total leaf mass,"Stem mass, mass of all stem tissue (= m.ss + m.sh + m.sb)",Bark mass,Branch mass,Leaf mass per area (average across entire plant or sample taken from top of plant; = m.lf/a.lf),Plant functional type,Growing environment of sampled plant,Position in forest canopy (wild grown plants only),"Note any information about light environment of sampled plant, we will determine appropriate categories once we see what information is available",Name of location where sampled,Latitude of location where sampled (-90 to 90 deg South to North),Longitude of location where sampled (-180 to 180 West to East),"Vegetation type where sampled, or where typically found for artifical plantings (plantations, glasshouse, common garden etc)",Leaf area of index of vegetation,Mean annual rainfall (wild grown plants only),Mean annual temperature,Full bibliographic reference of source publication
Alternative related variables,Name and year of collection for unpublished data,,,,Calculated using Total leaf mass and Leaf mass per area,,,,"Height to crown base, being the height of first branch bearing a live leaf",,,,,,,,,,,,,,,,,
Method,,,,"Age of plant expressed as decimal, e.g. 3 months = 0.25 years",Calculated using Total leaf mass and measured Leaf mass per area,,from circumference,"Total height of plant, from ground to highest leaf","Height to crown base, being the height of first  live leaf",Total leaf mass (dry mass),,,Branch mass,Leaf dry mass per area (average across entire plant),,,"Numbered from smaller to larger, corresponding to size class of the inventory","Numbered from smaller to larger, corresponding to size class of the inventory",Stand name,,,,LAI estimated from allometric relationships calibrated on the destructive data of this excel file (one relationship per date and per stand),estimated from a single meteorological station,estimated from a single meteorological station," Nouvellon, Y., Laclau, J-P., Epron, D., Kinana, A., Mabiala, A., Roupsard, O., Bonnefond, J-M., Le Maire, G., Marsden, C., Saint-Andr_, L., 2010. Within-stand and seasonal variations of specific leaf area in a clonal Eucalyptus plantation in the Republic of Congo. Forest Ecology and Management, 259: 1796_1807. "
Variable,contributor,family,species,age,a.lf,lf.sz,a.st,h.t,h.c,m.lf,m.st,m.sb,m.br,lf.ma,pft,growingCondition,status,light,location,latitude,longitude,vegetation,lai,map,mat,reference
Nouvellon et al. (2010),11-Oct-04,Myrtaceae,Eucalyptus urophylla * Eucalyptus grandis (clone),2.41,4.88,0.003283,0.002437,9.6,9.24,0.338,,,,0.069,EA,PM,0,0,Kissoko (Congo),-4.7914,11.9822,TropSF,1.8392,1200,25,"Nouvellon, Y., Laclau, J-P., Epron, D., Kinana, A., Mabiala, A., Roupsard, O., Bonnefond, J-M., Le Maire, G., Marsden, C., Saint-Andr_, L., 2010. Within-stand and seasonal variations of specific leaf area in a clonal Eucalyptus plantation in the Republic of Congo. Forest Ecology and Management, 259: 1796_1807. "
Nouvellon et al. (2010),11-Oct-04,Myrtaceae,Eucalyptus urophylla * Eucalyptus grandis (clone),2.41,10.928,0.00429,0.003922,11.34,4.08,1.017,,,,0.093,EA,PM,1,1,Kissoko (Congo),-4.7914,11.9822,TropSF,1.8392,1200,25,"Nouvellon, Y., Laclau, J-P., Epron, D., Kinana, A., Mabiala, A., Roupsard, O., Bonnefond, J-M., Le Maire, G., Marsden, C., Saint-Andr_, L., 2010. Within-stand and seasonal variations of specific leaf area in a clonal Eucalyptus plantation in the Republic of Congo. Forest Ecology and Management, 259: 1796_1807. "
Nouvellon et al. (2010),11-Oct-04,Myrtaceae,Eucalyptus urophylla * Eucalyptus grandis (clone),2.41,14.233,0.004734,0.005013,12.23,4.73,1.251,,,,0.088,EA,PM,2,2,Kissoko (Congo),-4.7914,11.9822,TropSF,1.8392,1200,25,"Nouvellon, Y., Laclau, J-P., Epron, D., Kinana, A., Mabiala, A., Roupsard, O., Bonnefond, J-M., Le Maire, G., Marsden, C., Saint-Andr_, L., 2010. Within-stand and seasonal variations of specific leaf area in a clonal Eucalyptus plantation in the Republic of Congo. Forest Ecology and Management, 259: 1796_1807. "
Nouvellon et al. (2010),11-Oct-04,Myrtaceae,Eucalyptus urophylla * Eucalyptus grandis (clone),2.41,14.89,0.00398,0.0066,14.56,4.63,1.302,,,,0.087,EA,PM,3,3,Kissoko (Congo),-4.7914,11.9822,TropSF,1.8392,1200,25,"Nouvellon, Y., Laclau, J-P., Epron, D., Kinana, A., Mabiala, A., Roupsard, O., Bonnefond, J-M., Le Maire, G., Marsden, C., Saint-Andr_, L., 2010. Within-stand and seasonal variations of specific leaf area in a clonal Eucalyptus plantation in the Republic of Congo. Forest Ecology and Management, 259: 1796_1807. "
Nouvellon et al. (2010),11-Oct-04,Myrtaceae,Eucalyptus urophylla * Eucalyptus grandis (clone),2.41,18.773,0.00402,0.007746,14.43,6.33,1.788,,,,0.095,EA,PM,4,4,Kissoko (Congo),-4.7914,11.9822,TropSF,1.8392,1200,25,"Nouvellon, Y., Laclau, J-P., Epron, D., Kinana, A., Mabiala, A., Roupsard, O., Bonnefond, J-M., Le Maire, G., Marsden, C., Saint-Andr_, L., 2010. Within-stand and seasonal variations of specific leaf area in a clonal Eucalyptus plantation in the Republic of Congo. Forest Ecology and Management, 259: 1796_1807. "
Nouvellon et al. (2010),11-Oct-04,Myrtaceae,Eucalyptus urophylla * Eucalyptus grandis (clone),2.41,26.887,0.004083,0.009637,15.05,5.75,2.627,,,,0.098,EA,PM,5,5,Kissoko (Congo),-4.7914,11.9822,TropSF,1.8392,1200,25,"Nouvellon, Y., Laclau, J-P., Epron, D., Kinana, A., Mabiala, A., Roupsard, O., Bonnefond, J-M., Le Maire, G., Marsden, C., Saint-Andr_, L., 2010. Within-stand and seasonal variations of specific leaf area in a clonal Eucalyptus plantation in the Republic of Congo. Forest Ecology and Management, 259: 1796_1807. "
Nouvellon et al. (2010),11-Oct-04,Myrtaceae,Eucalyptus urophylla * Eucalyptus grandis (clone),2.41,29.797,0.003742,0.010428,15.02,7.44,3.039,,,,0.102,EA,PM,6,6,Kissoko (Congo),-4.7914,11.9822,TropSF,1.8392,1200,25,"Nouvellon, Y., Laclau, J-P., Epron, D., Kinana, A., Mabiala, A., Roupsard, O., Bonnefond, J-M., Le Maire, G., Marsden, C., Saint-Andr_, L., 2010. Within-stand and seasonal variations of specific leaf area in a clonal Eucalyptus plantation in the Republic of Congo. Forest Ecology and Management, 259: 1796_1807. "
Nouvellon et al. (2010),11-Oct-04,Myrtaceae,Eucalyptus urophylla * Eucalyptus grandis (clone),2.41,39.754,0.00427,0.014037,16.5,7.63,3.9,,,,0.098,EA,PM,7,7,Kissoko (Congo),-4.7914,11.9822,TropSF,1.8392,1200,25,"Nouvellon, Y., Laclau, J-P., Epron, D., Kinana, A., Mabiala, A., Roupsard, O., Bonnefond, J-M., Le Maire, G., Marsden, C., Saint-Andr_, L., 2010. Within-stand and seasonal variations of specific leaf area in a clonal Eucalyptus plantation in the Republic of Congo. Forest Ecology and Management, 259: 1796_1807. "
Nouvellon et al. (2010),11-Oct-04,Myrtaceae,Eucalyptus urophylla * Eucalyptus grandis (clone),2.41,41.958,0.004261,0.015406,15.72,8.33,4.344,,,,0.104,EA,PM,8,8,Kissoko (Congo),-4.7914,11.9822,TropSF,1.8392,1200,25,"Nouvellon, Y., Laclau, J-P., Epron, D., Kinana, A., Mabiala, A., Roupsard, O., Bonnefond, J-M., Le Maire, G., Marsden, C., Saint-Andr_, L., 2010. Within-stand and seasonal variations of specific leaf area in a clonal Eucalyptus plantation in the Republic of Congo. Forest Ecology and Management, 259: 1796_1807. "
Nouvellon et al. (2010),5-Jan-05,Myrtaceae,Eucalyptus urophylla * Eucalyptus grandis (clone),2.64,5.563,0.003055,0.002578,10.71,3.8,0.366,,,,0.066,EA,PM,0,0,Kissoko (Congo),-4.7914,11.9822,TropSF,2.031,1200,25,"Nouvellon, Y., Laclau, J-P., Epron, D., Kinana, A., Mabiala, A., Roupsard, O., Bonnefond, J-M., Le Maire, G., Marsden, C., Saint-Andr_, L., 2010. Within-stand and seasonal variations of specific leaf area in a clonal Eucalyptus plantation in the Republic of Congo. Forest Ecology and Management, 259: 1796_1807. "
Nouvellon et al. (2010),5-Jan-05,Myrtaceae,Eucalyptus urophylla * Eucalyptus grandis (clone),2.64,9.265,0.003368,0.004395,14,3.41,0.642,,,,0.069,EA,PM,1,1,Kissoko (Congo),-4.7914,11.9822,TropSF,2.031,1200,25,"Nouvellon, Y., Laclau, J-P., Epron, D., Kinana, A., Mabiala, A., Roupsard, O., Bonnefond, J-M., Le Maire, G., Marsden, C., Saint-Andr_, L., 2010. Within-stand and seasonal variations of specific leaf area in a clonal Eucalyptus plantation in the Republic of Congo. Forest Ecology and Management, 259: 1796_1807. "
Nouvellon et al. (2010),5-Jan-05,Myrtaceae,Eucalyptus urophylla * Eucalyptus grandis (clone),2.64,4.419,0.003533,0.005134,13.75,13.35,0.328,,,,0.074,EA,PM,2,2,Kissoko (Congo),-4.7914,11.9822,TropSF,2.031,1200,25,"Nouvellon, Y., Laclau, J-P., Epron, D., Kinana, A., Mabiala, A., Roupsard, O., Bonnefond, J-M., Le Maire, G., Marsden, C., Saint-Andr_, L., 2010. Within-stand and seasonal variations of specific leaf area in a clonal Eucalyptus plantation in the Republic of Congo. Forest Ecology and Management, 259: 1796_1807. "
Nouvellon et al. (2010),5-Jan-05,Myrtaceae,Eucalyptus urophylla * Eucalyptus grandis (clone),2.64,21.956,0.004123,0.007067,14.75,6.05,1.665,,,,0.076,EA,PM,3,3,Kissoko (Congo),-4.7914,11.9822,TropSF,2.031,1200,25,"Nouvellon, Y., Laclau, J-P., Epron, D., Kinana, A., Mabiala, A., Roupsard, O., Bonnefond, J-M., Le Maire, G., Marsden, C., Saint-Andr_, L., 2010. Within-stand and seasonal variations of specific leaf area in a clonal Eucalyptus plantation in the Republic of Congo. Forest Ecology and Management, 259: 1796_1807. "
Nouvellon et al. (2010),5-Jan-05,Myrtaceae,Eucalyptus urophylla * Eucalyptus grandis (clone),2.64,23.229,0.0039,0.008614,14,6.5,1.885,,,,0.081,EA,PM,4,4,Kissoko (Congo),-4.7914,11.9822,TropSF,2.031,1200,25,"Nouvellon, Y., Laclau, J-P., Epron, D., Kinana, A., Mabiala, A., Roupsard, O., Bonnefond, J-M., Le Maire, G., Marsden, C., Saint-Andr_, L., 2010. Within-stand and seasonal variations of specific leaf area in a clonal Eucalyptus plantation in the Republic of Congo. Forest Ecology and Management, 259: 1796_1807. "
Nouvellon et al. (2010),5-Jan-05,Myrtaceae,Eucalyptus urophylla * Eucalyptus grandis (clone),2.64,26.519,0.003584,0.009748,16.55,6.17,2.009,,,,0.076,EA,PM,5,5,Kissoko (Congo),-4.7914,11.9822,TropSF,2.031,1200,25,"Nouvellon, Y., Laclau, J-P., Epron, D., Kinana, A., Mabiala, A., Roupsard, O., Bonnefond, J-M., Le Maire, G., Marsden, C., Saint-Andr_, L., 2010. Within-stand and seasonal variations of specific leaf area in a clonal Eucalyptus plantation in the Republic of Congo. Forest Ecology and Management, 259: 1796_1807. "
Nouvellon et al. (2010),5-Jan-05,Myrtaceae,Eucalyptus urophylla * Eucalyptus grandis (clone),2.64,29.348,0.003785,0.011131,16.43,5.83,2.498,,,,0.085,EA,PM,6,6,Kissoko (Congo),-4.7914,11.9822,TropSF,2.031,1200,25,"Nouvellon, Y., Laclau, J-P., Epron, D., Kinana, A., Mabiala, A., Roupsard, O., Bonnefond, J-M., Le Maire, G., Marsden, C., Saint-Andr_, L., 2010. Within-stand and seasonal variations of specific leaf area in a clonal Eucalyptus plantation in the Republic of Congo. Forest Ecology and Management, 259: 1796_1807. "
Nouvellon et al. (2010),5-Jan-05,Myrtaceae,Eucalyptus urophylla * Eucalyptus grandis (clone),2.64,38.739,0.003583,0.012796,16.3,7.97,2.97,,,,0.077,EA,PM,7,7,Kissoko (Congo),-4.7914,11.9822,TropSF,2.031,1200,25,"Nouvellon, Y., Laclau, J-P., Epron, D., Kinana, A., Mabiala, A., Roupsard, O., Bonnefond, J-M., Le Maire, G., Marsden, C., Saint-Andr_, L., 2010. Within-stand and seasonal variations of specific leaf area in a clonal Eucalyptus plantation in the Republic of Congo. Forest Ecology and Management, 259: 1796_1807. "
Nouvellon et al. (2010),5-Jan-05,Myrtaceae,Eucalyptus urophylla * Eucalyptus grandis (clone),2.64,44.392,0.003687,0.014104,16.5,7.5,3.709,,,,0.084,EA,PM,8,8,Kissoko (Congo),-4.7914,11.9822,TropSF,2.031,1200,25,"Nouvellon, Y., Laclau, J-P., Epron, D., Kinana, A., Mabiala, A., Roupsard, O., Bonnefond, J-M., Le Maire, G., Marsden, C., Saint-Andr_, L., 2010. Within-stand and seasonal variations of specific leaf area in a clonal Eucalyptus plantation in the Republic of Congo. Forest Ecology and Management, 259: 1796_1807. "
Nouvellon et al. (2010),5-Jan-05,Myrtaceae,Eucalyptus urophylla * Eucalyptus grandis (clone),2.64,44.022,0.00384,0.015547,16.55,7.89,3.8,,,,0.086,EA,PM,9,9,Kissoko (Congo),-4.7914,11.9822,TropSF,2.031,1200,25,"Nouvellon, Y., Laclau, J-P., Epron, D., Kinana, A., Mabiala, A., Roupsard, O., Bonnefond, J-M., Le Maire, G., Marsden, C., Saint-Andr_, L., 2010. Within-stand and seasonal variations of specific leaf area in a clonal Eucalyptus plantation in the Republic of Congo. Forest Ecology and Management, 259: 1796_1807. "
Nouvellon et al. (2010),23-Mar-05,Myrtaceae,Eucalyptus urophylla * Eucalyptus grandis (clone),2.86,4.515,0.003539,0.002665,11.3,8.52,0.335,,,,0.074,EA,PM,0,0,Kissoko (Congo),-4.7914,11.9822,TropSF,2.5718,1200,25,"Nouvellon, Y., Laclau, J-P., Epron, D., Kinana, A., Mabiala, A., Roupsard, O., Bonnefond, J-M., Le Maire, G., Marsden, C., Saint-Andr_, L., 2010. Within-stand and seasonal variations of specific leaf area in a clonal Eucalyptus plantation in the Republic of Congo. Forest Ecology and Management, 259: 1796_1807. "
Nouvellon et al. (2010),23-Mar-05,Myrtaceae,Eucalyptus urophylla * Eucalyptus grandis (clone),2.86,9.289,0.003399,0.004855,13.45,7.35,0.744,,,,0.08,EA,PM,1,1,Kissoko (Congo),-4.7914,11.9822,TropSF,2.5718,1200,25,"Nouvellon, Y., Laclau, J-P., Epron, D., Kinana, A., Mabiala, A., Roupsard, O., Bonnefond, J-M., Le Maire, G., Marsden, C., Saint-Andr_, L., 2010. Within-stand and seasonal variations of specific leaf area in a clonal Eucalyptus plantation in the Republic of Congo. Forest Ecology and Management, 259: 1796_1807. "
Nouvellon et al. (2010),23-Mar-05,Myrtaceae,Eucalyptus urophylla * Eucalyptus grandis (clone),2.86,19.87,0.003972,0.007451,15.65,8.85,1.66,,,,0.084,EA,PM,2,2,Kissoko (Congo),-4.7914,11.9822,TropSF,2.5718,1200,25,"Nouvellon, Y., Laclau, J-P., Epron, D., Kinana, A., Mabiala, A., Roupsard, O., Bonnefond, J-M., Le Maire, G., Marsden, C., Saint-Andr_, L., 2010. Within-stand and seasonal variations of specific leaf area in a clonal Eucalyptus plantation in the Republic of Congo. Forest Ecology and Management, 259: 1796_1807. "
Nouvellon et al. (2010),23-Mar-05,Myrtaceae,Eucalyptus urophylla * Eucalyptus grandis (clone),2.86,25.086,0.003819,0.008302,15.14,7.69,2.256,,,,0.09,EA,PM,3,3,Kissoko (Congo),-4.7914,11.9822,TropSF,2.5718,1200,25,"Nouvellon, Y., Laclau, J-P., Epron, D., Kinana, A., Mabiala, A., Roupsard, O., Bonnefond, J-M., Le Maire, G., Marsden, C., Saint-Andr_, L., 2010. Within-stand and seasonal variations of specific leaf area in a clonal Eucalyptus plantation in the Republic of Congo. Forest Ecology and Management, 259: 1796_1807. "
Nouvellon et al. (2010),23-Mar-05,Myrtaceae,Eucalyptus urophylla * Eucalyptus grandis (clone),2.86,27.71,0.003683,0.009199,15.75,7.9,2.442,,,,0.088,EA,PM,4,4,Kissoko (Congo),-4.7914,11.9822,TropSF,2.5718,1200,25,"Nouvellon, Y., Laclau, J-P., Epron, D., Kinana, A., Mabiala, A., Roupsard, O., Bonnefond, J-M., Le Maire, G., Marsden, C., Saint-Andr_, L., 2010. Within-stand and seasonal variations of specific leaf area in a clonal Eucalyptus plantation in the Republic of Congo. Forest Ecology and Management, 259: 1796_1807. "
Nouvellon et al. (2010),23-Mar-05,Myrtaceae,Eucalyptus urophylla * Eucalyptus grandis (clone),2.86,41.037,0.003964,0.01125,15.9,8.25,3.507,,,,0.085,EA,PM,5,5,Kissoko (Congo),-4.7914,11.9822,TropSF,2.5718,1200,25,"Nouvellon, Y., Laclau, J-P., Epron, D., Kinana, A., Mabiala, A., Roupsard, O., Bonnefond, J-M., Le Maire, G., Marsden, C., Saint-Andr_, L., 2010. Within-stand and seasonal variations of specific leaf area in a clonal Eucalyptus plantation in the Republic of Congo. Forest Ecology and Management, 259: 1796_1807. "
Nouvellon et al. (2010),23-Mar-05,Myrtaceae,Eucalyptus urophylla * Eucalyptus grandis (clone),2.86,37.34,0.003687,0.012228,16.75,9.7,3.338,,,,0.089,EA,PM,6,6,Kissoko (Congo),-4.7914,11.9822,TropSF,2.5718,1200,25,"Nouvellon, Y., Laclau, J-P., Epron, D., Kinana, A., Mabiala, A., Roupsard, O., Bonnefond, J-M., Le Maire, G., Marsden, C., Saint-Andr_, L., 2010. Within-stand and seasonal variations of specific leaf area in a clonal Eucalyptus plantation in the Republic of Congo. Forest Ecology and Management, 259: 1796_1807. "
Nouvellon et al. (2010),23-Mar-05,Myrtaceae,Eucalyptus urophylla * Eucalyptus grandis (clone),2.86,39.293,0.003596,0.013182,17.9,9,3.216,,,,0.082,EA,PM,7,7,Kissoko (Congo),-4.7914,11.9822,TropSF,2.5718,1200,25,"Nouvellon, Y., Laclau, J-P., Epron, D., Kinana, A., Mabiala, A., Roupsard, O., Bonnefond, J-M., Le Maire, G., Marsden, C., Saint-Andr_, L., 2010. Within-stand and seasonal variations of specific leaf area in a clonal Eucalyptus plantation in the Republic of Congo. Forest Ecology and Management, 259: 1796_1807. "
Nouvellon et al. (2010),23-Mar-05,Myrtaceae,Eucalyptus urophylla * Eucalyptus grandis (clone),2.86,48.743,0.003786,0.015197,16.95,8.75,4.361,,,,0.089,EA,PM,8,8,Kissoko (Congo),-4.7914,11.9822,TropSF,2.5718,1200,25,"Nouvellon, Y., Laclau, J-P., Epron, D., Kinana, A., Mabiala, A., Roupsard, O., Bonnefond, J-M., Le Maire, G., Marsden, C., Saint-Andr_, L., 2010. Within-stand and seasonal variations of specific leaf area in a clonal Eucalyptus plantation in the Republic of Congo. Forest Ecology and Management, 259: 1796_1807. "
Nouvellon et al. (2010),23-Mar-05,Myrtaceae,Eucalyptus urophylla * Eucalyptus grandis (clone),2.86,60.024,0.004036,0.018565,17.4,6.4,5.249,,,,0.087,EA,PM,9,9,Kissoko (Congo),-4.7914,11.9822,TropSF,2.5718,1200,25,"Nouvellon, Y., Laclau, J-P., Epron, D., Kinana, A., Mabiala, A., Roupsard, O., Bonnefond, J-M., Le Maire, G., Marsden, C., Saint-Andr_, L., 2010. Within-stand and seasonal variations of specific leaf area in a clonal Eucalyptus plantation in the Republic of Congo. Forest Ecology and Management, 259: 1796_1807. "
Nouvellon et al. (2010),26-May-05,Myrtaceae,Eucalyptus urophylla * Eucalyptus grandis (clone),3.03,4.875,0.003344,0.002934,12.1,7.8,0.335,,,,0.069,EA,PM,0,0,Kissoko (Congo),-4.7914,11.9822,TropSF,2.4791,1200,25,"Nouvellon, Y., Laclau, J-P., Epron, D., Kinana, A., Mabiala, A., Roupsard, O., Bonnefond, J-M., Le Maire, G., Marsden, C., Saint-Andr_, L., 2010. Within-stand and seasonal variations of specific leaf area in a clonal Eucalyptus plantation in the Republic of Congo. Forest Ecology and Management, 259: 1796_1807. "
Nouvellon et al. (2010),26-May-05,Myrtaceae,Eucalyptus urophylla * Eucalyptus grandis (clone),3.03,10.341,0.003952,0.004283,13.05,6.8,0.775,,,,0.075,EA,PM,1,1,Kissoko (Congo),-4.7914,11.9822,TropSF,2.4791,1200,25,"Nouvellon, Y., Laclau, J-P., Epron, D., Kinana, A., Mabiala, A., Roupsard, O., Bonnefond, J-M., Le Maire, G., Marsden, C., Saint-Andr_, L., 2010. Within-stand and seasonal variations of specific leaf area in a clonal Eucalyptus plantation in the Republic of Congo. Forest Ecology and Management, 259: 1796_1807. "
Nouvellon et al. (2010),26-May-05,Myrtaceae,Eucalyptus urophylla * Eucalyptus grandis (clone),3.03,15.379,0.003524,0.006062,14.45,7,1.178,,,,0.077,EA,PM,2,2,Kissoko (Congo),-4.7914,11.9822,TropSF,2.4791,1200,25,"Nouvellon, Y., Laclau, J-P., Epron, D., Kinana, A., Mabiala, A., Roupsard, O., Bonnefond, J-M., Le Maire, G., Marsden, C., Saint-Andr_, L., 2010. Within-stand and seasonal variations of specific leaf area in a clonal Eucalyptus plantation in the Republic of Congo. Forest Ecology and Management, 259: 1796_1807. "
Nouvellon et al. (2010),26-May-05,Myrtaceae,Eucalyptus urophylla * Eucalyptus grandis (clone),3.03,17.05,0.00349,0.007258,16.4,11.1,1.338,,,,0.078,EA,PM,3,3,Kissoko (Congo),-4.7914,11.9822,TropSF,2.4791,1200,25,"Nouvellon, Y., Laclau, J-P., Epron, D., Kinana, A., Mabiala, A., Roupsard, O., Bonnefond, J-M., Le Maire, G., Marsden, C., Saint-Andr_, L., 2010. Within-stand and seasonal variations of specific leaf area in a clonal Eucalyptus plantation in the Republic of Congo. Forest Ecology and Management, 259: 1796_1807. "
Nouvellon et al. (2010),26-May-05,Myrtaceae,Eucalyptus urophylla * Eucalyptus grandis (clone),3.03,21.159,0.003516,0.008931,16.7,10.65,1.679,,,,0.079,EA,PM,4,4,Kissoko (Congo),-4.7914,11.9822,TropSF,2.4791,1200,25,"Nouvellon, Y., Laclau, J-P., Epron, D., Kinana, A., Mabiala, A., Roupsard, O., Bonnefond, J-M., Le Maire, G., Marsden, C., Saint-Andr_, L., 2010. Within-stand and seasonal variations of specific leaf area in a clonal Eucalyptus plantation in the Republic of Congo. Forest Ecology and Management, 259: 1796_1807. "
