dataset,location,latitude,longitude,vegetation,map,mat,grouping,species,family,pft,a.cp,h.t,h.c,d.ba,d.bh,c.d,m.lf,m.st,m.so,m.br,growingCondition
Breugel2011,Agua Salud,9,-79,TropSF,2700,26,early secondary forest,Miconia argentea,,,,2.7,,1.6,1,,0.017807427,0.113534404,0.131341831,0,FW
Breugel2011,Agua Salud,9,-79,TropSF,2700,26,early secondary forest,Miconia argentea,,,,5.8,,7,5.2,,1.299827477,6.430592409,7.730419886,1.978539029,FW
Breugel2011,Agua Salud,9,-79,TropSF,2700,26,early secondary forest,Xylopia frutescens,,,,4.65,,2.8,2.2,,0.129336253,0.680364408,0.809700661,0.143563579,FW
Breugel2011,Agua Salud,9,-79,TropSF,2700,26,early secondary forest,Vismia baccifera,,,,5.8,,4.5,3.2,,0.058837232,0.805730097,0.864567329,0.102041881,FW
Breugel2011,Agua Salud,9,-79,TropSF,2700,26,early secondary forest,Byrsonima crassifolia,,,,4.7,,5,3.2,,0.307926694,1.533404996,1.84133169,0.447247955,FW
Breugel2011,Agua Salud,9,-79,TropSF,2700,26,early secondary forest,Miconia affinis,,,,2.1,,1.6,0.8,,0.02889551,0.092283125,0.121178635,0.01333332,FW
Breugel2011,Agua Salud,9,-79,TropSF,2700,26,early secondary forest,Xylopia frutescens,,,,2,,,0.95,,0.104128725,0.1899153,0.294044024,0.062964693,FW
Breugel2011,Agua Salud,9,-79,TropSF,2700,26,early secondary forest,Xylopia frutescens,,,2.686061673,3.8,1.45,5.05,3.35,2.35,0.426123482,1.57121565,1.997339132,0.509072568,FW
Breugel2011,Agua Salud,9,-79,TropSF,2700,26,early secondary forest,Xylopia frutescens,,,,1.9,,1.05,0.5,,0.016743177,0.037259897,0.054003074,0.00843777,FW
Breugel2011,Agua Salud,9,-79,TropSF,2700,26,early secondary forest,Xylopia frutescens,,,0.879645928,2.65,1.8,1.6,1,0.85,0.023702778,0.09844979,0.122152568,0.01412631,FW
Breugel2011,Agua Salud,9,-79,TropSF,2700,26,early secondary forest,Xylopia frutescens,,,1.429424633,2.7,1.8,1.6,1.15,0.9,0.004554891,0.13222147,0.136776361,0.02681712,FW
Breugel2011,Agua Salud,9,-79,TropSF,2700,26,early secondary forest,Terminalia amazonia,,,0.94247778,2,0.5,2,0.9,1.5,0.023011263,0.114344951,0.137356214,0.00945153,FW
Breugel2011,Agua Salud,9,-79,TropSF,2700,26,early secondary forest,Miconia argentea,,,0.196349538,2,1.5,1.05,0.7,0.5,0.010442619,0.045518354,0.055960973,0,FW
Breugel2011,Agua Salud,9,-79,TropSF,2700,26,early secondary forest,Byrsonima crassifolia,,,2.002765283,3,1.3,2.6,1.75,1.7,0.030627333,0.34706889,0.377696223,0.09355698,FW
Breugel2011,Agua Salud,9,-79,TropSF,2700,26,early secondary forest,Miconia argentea,,,0.329867223,1.5,1,1.4,0.7,0.5,0.037335178,0.039672306,0.077007484,0,FW
Breugel2011,Agua Salud,9,-79,TropSF,2700,26,early secondary forest,Byrsonima crassifolia,,,0.510508798,2.1,1,3.45,1.4,1.1,0.117353927,0.334044276,0.451398203,0.114288828,FW
Breugel2011,Agua Salud,9,-79,TropSF,2700,26,early secondary forest,Miconia argentea,,,0.282743334,2.8,2.4,1.65,1.05,0.4,0.018055995,0.111963847,0.130019842,0,FW
Breugel2011,Agua Salud,9,-79,TropSF,2700,26,early secondary forest,Vismia macrophylla,,,3.92699075,4,2.35,2.55,2.05,1.65,0.099339517,0.508124926,0.607464443,0.07572542,FW
Breugel2011,Agua Salud,9,-79,TropSF,2700,26,early secondary forest,Vismia baccifera,,,1.25663704,4.15,3,2.1,1.6,1.15,0.04355952,0.340079973,0.383639493,0.024803815,FW
Breugel2011,Agua Salud,9,-79,TropSF,2700,26,early secondary forest,Byrsonima crassifolia,,,0.178678079,1.8,1.4,1.9,0.55,0.4,0.008519579,0.06445494,0.072974519,0.0042372,FW
Breugel2011,Agua Salud,9,-79,TropSF,2700,26,early secondary forest,Terminalia amazonia,,,2.35619445,2.5,2,2.65,1.65,0.5,0.092084225,0.452517093,0.544601319,0.10860795,FW
Breugel2011,Agua Salud,9,-79,TropSF,2700,26,early secondary forest,Conostegia xalapensis,,,4.908738438,2.45,0.5,1.25,0.5,1.95,0.00846747,0.073676885,0.082144355,0,FW
Breugel2011,Agua Salud,9,-79,TropSF,2700,26,early secondary forest,Conostegia xalapensis,,,,2.45,0.5,1.15,0.5,1.95,0.00978417,0.043033102,0.052817272,0,FW
Breugel2011,Agua Salud,9,-79,TropSF,2700,26,early secondary forest,Conostegia xalapensis,,,,2.45,0.5,1.45,0.7,1.95,0.021255726,0.077353064,0.09860879,0,FW
Breugel2011,Agua Salud,9,-79,TropSF,2700,26,early secondary forest,Conostegia xalapensis,,,,2.45,0.5,0.85,0.3,1.95,0.005043555,0.022180066,0.027223621,0,FW
Breugel2011,Agua Salud,9,-79,TropSF,2700,26,early secondary forest,Conostegia xalapensis,,,,2.45,0.5,1.95,1.1,1.95,0.060349952,0.21389879,0.274248743,0,FW
Breugel2011,Agua Salud,9,-79,TropSF,2700,26,early secondary forest,Conostegia xalapensis,,,,2.45,0.5,2.5,1.2,1.95,0.038242228,0.307146327,0.345388555,0,FW
Breugel2011,Agua Salud,9,-79,TropSF,2700,26,early secondary forest,Conostegia xalapensis,,,,2.45,0.5,3.1,1.6,1.95,0.150842576,0.362833614,0.51367619,0,FW
Breugel2011,Agua Salud,9,-79,TropSF,2700,26,early secondary forest,Conostegia xalapensis,,,,2.45,0.5,1.85,0.8,1.95,0.061862313,0.149255188,0.211117501,0,FW
Breugel2011,Agua Salud,9,-79,TropSF,2700,26,early secondary forest,Conostegia xalapensis,,,,2.45,0.5,2.75,1.3,1.95,0.086039128,0.384307871,0.470347,0,FW
Breugel2011,Agua Salud,9,-79,TropSF,2700,26,early secondary forest,Vismia macrophylla,,,8.144578816,4.3,0.8,7,3.6,3.5,0.766985262,3.367661065,4.134646327,1.69524,FW
Breugel2011,Agua Salud,9,-79,TropSF,2700,26,early secondary forest,Vismia macrophylla,,,,3.6,0.8,2.65,1.8,2.8,0.081778712,0.481258003,0.563036715,0.071836686,FW
Breugel2011,Agua Salud,9,-79,TropSF,2700,26,early secondary forest,Vismia macrophylla,,,,4.2,0.8,4.4,3,3.4,0.355723031,1.729469882,2.085192913,0.842791482,FW
Breugel2011,Agua Salud,9,-79,TropSF,2700,26,early secondary forest,Miconia argentea,,,2.945243063,4.2,2.5,3.85,2.75,1.7,0.092542871,1.186032918,1.278575789,0.134889076,FW
Breugel2011,Agua Salud,9,-79,TropSF,2700,26,early secondary forest,Miconia argentea,,,0.196349538,3,2.6,1.8,1.45,0.4,0.011488851,0.18207585,0.193564701,0,FW
Breugel2011,Agua Salud,9,-79,TropSF,2700,26,early secondary forest,Byrsonima crassifolia,,,11.82024216,4.1,1,6.9,5,3.1,1.14424904,4.916373916,6.060622956,2.483585889,FW
Breugel2011,Agua Salud,9,-79,TropSF,2700,26,early secondary forest,Terminalia amazonia,,,2.474004173,2.4,0.9,2.85,1.35,1.5,0.054431917,0.344344135,0.398776052,0.073501804,FW
Breugel2011,Agua Salud,9,-79,TropSF,2700,26,early secondary forest,Miconia argentea,,,18.8495556,7.9,4.5,9,6.9,3.4,0.820343059,12.4713454,13.29168845,2.193805095,FW
Breugel2011,Agua Salud,9,-79,TropSF,2700,26,early secondary forest,Cordia bicolor,,,0.589048613,2.5,1.9,3.15,1.7,0.6,0.046053351,0.288366671,0.334420023,0.013667445,FW
Breugel2011,Agua Salud,9,-79,TropSF,2700,26,early secondary forest,Vismia macrophylla,,,9.621127338,5.7,5,6.95,5.15,0.7,0.429754729,6.783367664,7.213122394,1.407993517,FW
Breugel2011,Agua Salud,9,-79,TropSF,2700,26,early secondary forest,Vismia macrophylla,,,12.37002086,8.3,4.5,8.1,6.15,3.8,0.773157122,9.697368707,10.47052583,1.898391259,FW
Breugel2011,Agua Salud,9,-79,TropSF,2700,26,early secondary forest,Xylopia frutescens,,,19.63495375,7.25,6.05,9.9,7.75,1.2,1.81915272,16.96158024,18.78073296,3.017006569,FW
Breugel2011,Agua Salud,9,-79,TropSF,2700,26,early secondary forest,Schefflera morototoni,,,1.227184609,3,2.6,6.05,3.15,0.4,0.317706755,0.86740632,1.185113075,0,FW
Breugel2011,Agua Salud,9,-79,TropSF,2700,26,early secondary forest,Xylopia frutescens,,,19.63495375,7.9,6.6,11.85,9.15,1.3,2.622361609,24.76408614,27.38644775,4.651224527,FW
Breugel2011,Agua Salud,9,-79,TropSF,2700,26,early secondary forest,Schefflera morototoni,,,0.78539815,3.5,2.9,5.75,3.3,0.6,0.138040231,0.991475479,1.12951571,0,FW
Breugel2011,Agua Salud,9,-79,TropSF,2700,26,early secondary forest,Pachira sessilis,,,0.647953474,2.35,1.8,1.85,1,0.55,0.011231242,0.081998294,0.093229537,0.0049698,FW
Breugel2011,Agua Salud,9,-79,TropSF,2700,26,early secondary forest,Vismia baccifera,,,10.9955741,5.8,2.6,8.3,6.15,3.2,0.728937,6.440486097,7.169423097,2.348939141,FW
Breugel2011,Agua Salud,9,-79,TropSF,2700,26,early secondary forest,Vismia baccifera,,,18.8495556,7.2,3.5,8.55,7,3.7,0.809727167,9.18799527,9.997722437,3.218414396,FW
Breugel2011,Agua Salud,9,-79,TropSF,2700,26,early secondary forest,Cordia bicolor,,,9.621127338,8,6.3,13.1,10.75,1.7,1.976266238,21.51658012,23.49284636,4.609346145,FW
Breugel2011,Agua Salud,9,-79,TropSF,2700,26,early secondary forest,Trema micrantha,,,0.647953474,1.95,1.6,1.55,1,0.35,0.016264271,0.07631019,0.092574461,0.007713882,FW
Breugel2011,Agua Salud,9,-79,TropSF,2700,26,early secondary forest,Vernonanthura patens,,,0.691150372,1.8,0.8,1.95,0.8,1,0.031392668,0.064859185,0.096251853,0.01038708,FW
Breugel2011,Agua Salud,9,-79,TropSF,2700,26,early secondary forest,Cupania scrobiculata,,,0.99352866,3.5,2.3,3.95,2.55,1.2,0.118782766,1.047649507,1.166432272,0.077776497,FW
Breugel2011,Agua Salud,9,-79,TropSF,2700,26,early secondary forest,Cupania scrobiculata,,,0.559596182,3,2.6,2.85,2.1,0.4,0.042956028,0.48870558,0.531661608,0.013485285,FW
Breugel2011,Agua Salud,9,-79,TropSF,2700,26,early secondary forest,Byrsonima crassifolia,,,12.5663704,10.5,4,16.5,12.15,6.5,3.844964726,41.04309019,44.88805491,8.441108285,FW
Breugel2011,Agua Salud,9,-79,TropSF,2700,26,early secondary forest,Miconia affinis,,,0.753982224,2.8,1.8,2.2,1.25,1,0.060117258,0.226615449,0.286732708,0.036040449,FW
Breugel2011,Agua Salud,9,-79,TropSF,2700,26,early secondary forest,Vismia macrophylla,,,20.73451116,11.15,5,14.7,10.65,6.15,1.63574752,32.84019451,34.47594203,5.514407134,FW
Breugel2011,Agua Salud,9,-79,TropSF,2700,26,early secondary forest,Inga thibaudiana,,,1.178097225,2.1,1.3,1.8,0.95,0.8,0.041805638,0.109593697,0.151399335,0.024057,FW
Breugel2011,Agua Salud,9,-79,TropSF,2700,26,early secondary forest,Inga cocleensis,,,1.295906948,2.6,1,2.4,1.3,1.6,0.099654847,0.198248473,0.29790332,0.054880435,FW
Breugel2011,Agua Salud,9,-79,TropSF,2700,26,early secondary forest,Inga thibaudiana,,,8.042477056,2.8,0.9,2.9,2,1.9,0.351967215,0.889679533,1.241646747,0.412033193,FW
Breugel2011,Agua Salud,9,-79,TropSF,2700,26,early secondary forest,Inga cocleensis,,,0.950331762,2.3,0.6,1.6,1,1.7,0.062544666,0.096228,0.158772666,0.030096,FW
Breugel2011,Agua Salud,9,-79,TropSF,2700,26,early secondary forest,Inga cocleensis,,,0.565486668,2.2,0.9,1.4,0.8,1.3,0.029181745,0.052056022,0.081237767,0.007623,FW
Breugel2011,Agua Salud,9,-79,TropSF,2700,26,early secondary forest,Inga cocleensis,,,7.53982224,4.75,1,7.3,5.2,3.75,1.528015179,5.351258968,6.879274147,2.244809541,FW
Breugel2011,Agua Salud,9,-79,TropSF,2700,26,early secondary forest,Conostegia xalapensis,,,10.9955741,5.9,3.5,11.85,7.15,2.4,1.3160591,10.97158713,12.28764623,3.830945682,FW
Breugel2011,Agua Salud,9,-79,TropSF,2700,26,early secondary forest,Conostegia xalapensis,,,4.7123889,3,1.3,3.25,1.3,1.7,0.265761607,0.681863055,0.947624662,0.313209429,FW
Breugel2011,Agua Salud,9,-79,TropSF,2700,26,early secondary forest,Conostegia xalapensis,,,1.295906948,2.7,1.3,2.1,1.3,1.4,0.119130574,0.245686333,0.364816907,0.076735903,FW
Breugel2011,Agua Salud,9,-79,TropSF,2700,26,early secondary forest,Inga thibaudiana,,,1.335176855,2.2,0.5,2.6,1.5,1.7,0.156861181,0.19912365,0.355984831,0.066825,FW
Breugel2011,Agua Salud,9,-79,TropSF,2700,26,early secondary forest,Banara guianensis,,,4.900884456,2.5,1.3,3.05,1.65,1.2,0.089742633,0.370833201,0.460575834,0.074716182,FW
Breugel2011,Agua Salud,9,-79,TropSF,2700,26,early secondary forest,Conostegia xalapensis,,,2.261946672,3,1.5,2.25,1.2,1.5,0.118191305,0.381838759,0.500030064,0.098291275,FW
Breugel2011,Agua Salud,9,-79,TropSF,2700,26,early secondary forest,Conostegia xalapensis,,,21.20575005,5.2,3,9.95,6.1,2.2,0.977986415,8.477489919,9.455476334,3.330708046,FW
Breugel2011,Agua Salud,9,-79,TropSF,2700,26,early secondary forest,Inga cocleensis,,,0.441786459,1.9,1.1,1.3,0.8,0.8,0.03522816,0.06732,0.10254816,0,FW
Breugel2011,Agua Salud,9,-79,TropSF,2700,26,early secondary forest,Cordia bicolor,,,2.04203519,2.1,1.5,3.4,2.05,0.6,0.113990516,0.347788227,0.461778743,0.050405295,FW
Breugel2011,Agua Salud,9,-79,TropSF,2700,26,early secondary forest,Miconia affinis,,,2.35619445,2.9,1.8,2.8,1.85,1.1,0.129682169,0.521419961,0.65110213,0.099006365,FW
Breugel2011,Agua Salud,9,-79,TropSF,2700,26,early secondary forest,Pachira sessilis,,,3.282964267,3,2.1,5.35,3.95,0.9,0.228263096,1.407462862,1.635725958,0.201910162,FW
Breugel2011,Agua Salud,9,-79,TropSF,2700,26,early secondary forest,Trema micrantha,,,3.76991112,3,1.5,3.35,1.95,1.5,0.134905755,0.360478206,0.495383961,0.10570923,FW
Breugel2011,Agua Salud,9,-79,TropSF,2700,26,early secondary forest,Trema micrantha,,,1.25663704,3,2.3,3.6,2.4,0.7,0.061301552,0.493045542,0.554347094,0.04621023,FW
Breugel2011,Agua Salud,9,-79,TropSF,2700,26,early secondary forest,Trema micrantha,,,1.20165917,2.4,1.3,2.3,1.2,1.1,0.046844722,0.165017952,0.211862674,0.024354,FW
Breugel2011,Agua Salud,9,-79,TropSF,2700,26,early secondary forest,Pachira sessilis,,,25.1327408,15.9,10.4,25.5,20.8,5.5,6.384093703,65.20631079,71.59040449,9.975133346,FW
Breugel2011,Agua Salud,9,-79,TropSF,2700,26,early secondary forest,Xylopia frutescens,,,30.15928896,15.7,11.5,17.9,18.1,4.2,3.663610135,97.18164788,100.845258,17.37305723,FW
Breugel2011,Agua Salud,9,-79,TropSF,2700,26,early secondary forest,Vismia macrophylla,,,20.30254218,18.3,15.3,20,15.3,3,1.943976019,96.38887376,98.33284978,8.572722539,FW
Breugel2011,Agua Salud,9,-79,TropSF,2700,26,early secondary forest,Lacistema aggregatum,,,0.439822964,2.4,1.2,1.9,0.9,1.2,0.03324222,0.140085684,0.173327904,0.018018,FW
Breugel2011,Agua Salud,9,-79,TropSF,2700,26,early secondary forest,Ryania speciosa,,,1.036725558,2.6,2,2.4,1.15,0.6,0.0376992,0.216685491,0.254384691,0.018909,FW
Breugel2011,Agua Salud,9,-79,TropSF,2700,26,early secondary forest,Miconia argentea,,,91.89158355,12.15,7.8,33,22,4.35,6.265711159,188.4541798,194.719891,92.50431507,FW
Breugel2011,Agua Salud,9,-79,TropSF,2700,26,early secondary forest,Inga cocleensis,,,13.46957827,11.8,6.9,14.1,10.3,4.9,1.647425191,45.40547562,47.05290081,3.3778036,FW
Breugel2011,Agua Salud,9,-79,TropSF,2700,26,early secondary forest,Miconia affinis,,,7.06858335,6.5,2.7,7.3,5.9,3.8,1.08942018,8.100736626,9.190156806,4.287066074,FW
Breugel2011,Agua Salud,9,-79,TropSF,2700,26,early secondary forest,Miconia affinis,,,3.1415926,3.5,1.5,3.45,2.45,2,0.13624974,1.083725987,1.219975727,0.14778225,FW
Breugel2011,Agua Salud,9,-79,TropSF,2700,26,early secondary forest,Inga cocleensis,,,30.04147924,10.15,4,15,11.3,6.15,2.437476337,50.21673763,52.65421397,9.994703543,FW
Breugel2011,Agua Salud,9,-79,TropSF,2700,26,early secondary forest,Vismia baccifera,,,24.36305061,11.4,9,14.5,12.4,2.4,0.875320753,54.61785499,55.49317575,16.53496938,FW
Breugel2011,Agua Salud,9,-79,TropSF,2700,26,early secondary forest,Annona spraguei,,,1.837831671,3.8,2.8,2.2,1.85,1,0.01311948,0.27878703,0.29190651,0.017127,FW
Breugel2011,Agua Salud,9,-79,TropSF,2700,26,early secondary forest,Schefflera morototoni,,,0.567450163,1.75,1.45,2.3,0.85,0.3,0.00965052,0.051282745,0.060933265,0,FW
Breugel2011,Agua Salud,9,-79,TropSF,2700,26,early secondary forest,Annona spraguei,,,19.43860421,14.8,12.3,13,12.2,2.5,0.603810524,32.41437439,33.01818492,2.012864701,FW
Breugel2011,Agua Salud,9,-79,TropSF,2700,26,early secondary forest,Annona spraguei,,,29.24037312,17.6,13.8,18.1,15.6,3.8,2.473821201,47.59967705,50.07349825,5.626073347,FW
Breugel2011,Agua Salud,9,-79,TropSF,2700,26,early secondary forest,Cordia bicolor,,,3.76991112,4.6,4.1,10,6.8,0.5,0.439074614,6.887260172,7.326334786,0.738515756,FW
Breugel2011,Agua Salud,9,-79,TropSF,2700,26,early secondary forest,Vismia macrophylla,,,28.2743334,19,12.9,22.2,17.5,6.1,4.261864396,113.0844637,117.3463281,16.55573376,FW
Breugel2011,Agua Salud,9,-79,TropSF,2700,26,early secondary forest,Miconia argentea,,,49.00884456,9.8,6,19.1,15.2,3.8,4.943221265,80.75856397,85.70178523,39.83693361,FW
Breugel2011,Agua Salud,9,-79,TropSF,2700,26,early secondary forest,Miconia argentea,,,26.7035371,13.5,7,16.2,13.8,6.5,1.101155948,43.12753335,44.2286893,8.313391439,FW
Breugel2011,Agua Salud,9,-79,TropSF,2700,26,early secondary forest,Xylopia frutescens,,,22.88650209,11,10.2,18.8,15.7,0.8,5.673159542,102.2377716,107.9109311,15.04064578,FW
Breugel2011,Agua Salud,9,-79,TropSF,2700,26,early secondary forest,Xylopia frutescens,,,14.51415781,8.45,7.85,13.6,10.7,0.6,2.068568119,30.74616514,32.81473326,4.244517843,FW
Breugel2011,Agua Salud,9,-79,TropSF,2700,26,early secondary forest,Vismia macrophylla,,,43.02411066,13.9,8.75,16.7,12.6,5.15,3.041869201,45.24500042,48.28686962,13.08114431,FW
Breugel2011,Agua Salud,9,-79,TropSF,2700,26,early secondary forest,Vismia baccifera,,,12.5663704,10,9,14,11,1,1.422298888,34.12913045,35.55142934,11.76739227,FW
Breugel2011,Agua Salud,9,-79,TropSF,2700,26,early secondary forest,Miconia argentea,,,19.63495375,5.8,4.2,11.7,8.7,1.6,1.145248602,18.11882767,19.26407628,5.924763813,FW
Breugel2011,Agua Salud,9,-79,TropSF,2700,26,early secondary forest,Cochlospermum vitifolium,,,34.20408943,11.3,8.2,18.8,12.2,3.1,1.291619785,17.12752862,18.41914841,1.979191703,FW
Breugel2011,Agua Salud,9,-79,TropSF,2700,26,early secondary forest,Banara guianensis,,,26.29513006,9.5,6.4,13,10,3.1,1.759367141,19.69958145,21.45894859,7.31449882,FW
Breugel2011,Agua Salud,9,-79,TropSF,2700,26,early secondary forest,Banara guianensis,,,11.34114929,8.7,6.6,8.8,6,2.1,0.854898621,7.382019977,8.236918599,1.022815868,FW
Breugel2011,Agua Salud,9,-79,TropSF,2700,26,early secondary forest,Schefflera morototoni,,,3.367394568,11.3,9.6,18.5,13.4,1.7,4.791674891,35.69109609,40.48277098,1.435710953,FW
Breugel2011,Agua Salud,9,-79,TropSF,2700,26,early secondary forest,Schefflera morototoni,,,4.696680937,3.6,2.4,11.2,7.8,1.2,2.37320771,6.543503492,8.916711202,0,FW
Breugel2011,Agua Salud,9,-79,TropSF,2700,26,early secondary forest,Inga cocleensis,,,46.46415455,12,9,25.6,17.6,3,11.28384768,163.9815577,175.2654054,55.7237311,FW
Breugel2011,Agua Salud,9,-79,TropSF,2700,26,early secondary forest,Annona spraguei,,,5.057964086,9.8,7.5,9.1,7.1,2.3,0.512124324,9.61315326,10.12527758,1.020716485,FW
Breugel2011,Agua Salud,9,-79,TropSF,2700,26,early secondary forest,Trichospermum galeottii,,,14.45132596,10.6,9.6,11.9,8.8,1,0.373094241,10.56823407,10.94132831,0.465687642,FW
Breugel2011,Agua Salud,9,-79,TropSF,2700,26,early secondary forest,Inga cocleensis,,,13.50884818,11.1,8.1,15,12.5,3,3.312930003,49.85345476,53.16638476,8.176882882,FW
Breugel2011,Agua Salud,9,-79,TropSF,2700,26,early secondary forest,Schefflera morototoni,,,29.02831562,17.7,17,25,17.4,0.7,6.415218901,105.2885146,111.7037335,18.93799286,FW
Breugel2011,Agua Salud,9,-79,TropSF,2700,26,early secondary forest,Pachira sessilis,,,6.086835663,6.1,5.1,9.6,6.7,1,0.578478871,6.46807886,7.046557732,0.96323975,FW
Breugel2011,Agua Salud,9,-79,TropSF,2700,26,early secondary forest,Byrsonima crassifolia,,,9.966702524,7.7,4.4,10.5,7.8,3.3,1.366536307,15.35358988,16.72012619,3.591238132,FW
Breugel2011,Agua Salud,9,-79,TropSF,2700,26,early secondary forest,Byrsonima crassifolia,,,63.53949573,12.2,7.5,29.4,23,4.7,12.023276,206.1475973,218.1708733,115.4163182,FW
Breugel2011,Agua Salud,9,-79,TropSF,2700,26,early secondary forest,Pachira sessilis,,,10.22588391,10.8,9.3,18.4,13.2,1.5,0.538597726,22.41410059,22.95269831,1.707713636,FW
Breugel2011,Agua Salud,9,-79,TropSF,2700,26,early secondary forest,Byrsonima crassifolia,,,24.73218774,12.6,9.8,18.1,14.4,2.8,4.556078266,55.69379509,60.24987335,11.72936749,FW
Breugel2011,Agua Salud,9,-79,TropSF,2700,26,early secondary forest,Casearia sylvestris,,,4.7123889,8.6,6.6,9.1,7,2,0.912712088,16.73623127,17.64894335,5.753537597,FW
Breugel2011,Agua Salud,9,-79,TropSF,2700,26,early secondary forest,Cochlospermum vitifolium,,,5.529202976,9.6,8.4,10,7.1,1.2,0.229168832,4.835149937,5.064318769,0.307369085,FW
Breugel2011,Agua Salud,9,-79,TropSF,2700,26,early secondary forest,Trichospermum galeottii,,,11.93805188,10.4,9.3,18.7,15,1.1,0.344983907,23.08962215,23.43460606,1.166620081,FW
